3_ATA :[1<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=7_Normal ,missing=7_Normal 
		3:[6<1] yes=7,no=8,missing=8
			7:[14<-0.452012658] yes=10 ,no=14,missing=14
				13:[7<1] yes=23,no=24,missing=24
					23:leaf=-0.0718058422					24:leaf=-0.00127608783				14:[11<-0.245240256] yes=25,no=26,missing=26
					25:leaf=-0.0390553735					26:[13<-0.731549263] yes=33,no=34,missing=34
						33:leaf=-0.0227130968						34:leaf=0.0519067459			8:[12<0.754031479] yes=15,no=16,missing=16
				15:[13<-0.97585535] yes=27,no=28,missing=28
					27:leaf=-0.00626691245					28:leaf=0.0641044974				16:leaf=-0.00678346353		4:[2<3_NAP ] yes=9,no=3_NAP 0,missing=3_NAP 0
			9:[12<-1.15419257] yes=17,no=18,missing=18
				17:leaf=-0.00484942645				18:[10<-1.14716701 ] yes=21 ,no=30,missing=30
					29:leaf=-0.0115440823					30:[13<-1.06486058] yes=35,no=36,missing=36
						35:leaf=-0.00950293615						36:leaf=0.076357767			10:[10<-1.14716701 ] yes=11 ,no=20,missing=20
				19:leaf=0.0371165872				20:[14<-0.609703183] yes=31,no=32,missing=32
					31:leaf=0.0236702468					32:[14<0.224414185] yes=37,no=38,missing=38
						37:leaf=-0.0553505756						38:leaf=0.00442363974	2:[14<-0.102989979] yes=5,no=6,missing=6
		5:leaf=-0.0526991449		6:[9<1] yes=11,no=12,missing=12
			11:leaf=0.0334132276			12:[4<1] yes=21,no=22,missing=22
				21:leaf=-0.0384989865				22:leaf=0.0116176214
