3_ATA :[1<1] yes=1,no=2,missing=2
	3_NAP :[2<3_NAP ] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[14<-0.157635495] yes=15,no=16,missing=16
				15:[8<1] yes=31,no=32,missing=32
					31:[13<-0.309799373] yes=51,no=52,missing=52
						51:leaf=-0.0963845477						52:leaf=0.0457304344					32:[14<-0.805291533] yes=53,no=54,missing=54
						53:leaf=0.185355783						54:leaf=0.0311497971				16:[12<-1.1975919] yes=33,no=34,missing=34
					33:leaf=0.0108435154					34:leaf=0.236765683			8:[7<1] yes=17,no=18,missing=18
				17:[6<1] yes=37_ST ,no=36,missing=36
					35:[5<1] yes=55,no=56,missing=56
						55:leaf=-0.222414002						56:leaf=-0.0667773187					36:[8<1] yes=511_Flat ,no=58,missing=58
						57:leaf=0.0741863176						58:leaf=-0.0768877566				18:[14<-0.357758164] yes=37,no=38,missing=38
					37:[12<-0.213275865] yes=59,no=60,missing=60
						59:leaf=0.0118058985						60:leaf=-0.103315324					38:leaf=0.137257263		4:[12<0.134157583] yes=9,no=10,missing=10
			9:[12<-1.44669104] yes=19,no=20,missing=20
				19:[11<0.0258828122] yes=39,no=40,missing=40
					39:leaf=-0.00731881196					40:leaf=-0.122087508				20:[14<-0.0537967421] yes=41,no=42,missing=42
					41:[11<-0.845038652] yes=61,no=62,missing=62
						61:leaf=0.0564657822						62:leaf=-0.0574269779					42:[7<1] yes=9_Y 3,no=9_Y 4,missing=9_Y 4
						63:leaf=0.122041643						64:leaf=-0.037211448			10:[10<-1.14716701 ] yes=21,no=22,missing=22
				21:[11<0.134 78929] yes=43,no=44,missing=44
					43:leaf=-0.00756522873					44:leaf=0.0675995126				22:[14<0.268127203] yes=45,no=46,missing=46
					45:[12<0.915867865] yes=65,no=66,missing=66
						65:leaf=-0.208840564						66:leaf=-0.0267088059					46:[14<0.738850474] yes=67,no=68,missing=68
						67:leaf=0.0925718993						68:leaf=-0.0864242017	2:[14<-0.0366294533] yes=5,no=6,missing=6
		5:[12<0.93365 929] yes=5 ,no=12,missing=12
			11:[11<1.02706373] yes=23,no=24,missing=24
				23:leaf=-0.164040536				24:leaf=-0.0216722433			12:[10<0.6815601 1 3] yes=25,no=26,missing=26
				25:leaf=-0.0870427266				26:leaf=0.0745684728		9_Y :[7<1] yes=13,no=14,missing=14
			13:[12<-0.581645846] yes=27,no=28,missing=28
				27:[13<-0.328790218] yes=47,no=48,missing=48
					47:leaf=0.10172116					48:leaf=-0.0368946865				28:[13<-0.164140552] yes=49,no=50,missing=50
					49:leaf=-0.152639404					50:[14<1.18800473] yes=69,no=70,missing=70
						69:leaf=0.0450979099						70:leaf=-0.101696789			14:[13<-0.281531334] yes=29,no=30,missing=30
				29:leaf=-0.00693785911				30:leaf=0.121566184
