3_ATA :[1<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[2<3_NAP ] yes=7,no=8,missing=8
			7:[14<-0.171039984] yes=15,no=16,missing=16
				15:[5<1] yes=31,no=32,missing=32
					31:[14<-0.818219423] yes=49,no=50,missing=50
						49:leaf=0.0735823289						50:leaf=-0.0540608726					32:[10<-1.14716701 ] yes=51,no=52,missing=52
						51:leaf=-0.0392783433						52:leaf=0.0987778232				16:[12<-1.1975919] yes=33,no=34,missing=34
					33:leaf=0.000982978614					34:leaf=0.176142514			8:[14<0.268127203] yes=17,no=18,missing=18
				17:[13<1.01742506] yes=35,no=36,missing=36
					37_ST :[6<1] yes=7_ST 3,no=7_ST 4,missing=7_ST 4
						53:leaf=-0.0952850133						54:leaf=0.0391896665					36:[14<-0.618330598] yes=55,no=56,missing=56
						55:leaf=-0.0193733871						56:leaf=0.0796319917				18:[7<1] yes=37,no=38,missing=38
					37:[14<1.08878636] yes=57,no=58,missing=58
						57:leaf=0.144871145						58:leaf=-0.0208269916					38:[13<-0.58084029] yes=59,no=60,missing=60
						59:leaf=0.0284609292						60:leaf=-0.104701757		4:[7<1] yes=9,no=10,missing=10
			9:[6<1] yes=19,no=20,missing=20
				19:[5<1] yes=39,no=7_Normal 0,missing=7_Normal 0
					39:leaf=-0.157840446					40:[14<-0.321641624] yes=61,no=62,missing=62
						61:leaf=-0.100701652						62:leaf=0.0425671488				20:leaf=-0.00503254728			10:[14<-0.357758164] yes=21,no=22,missing=22
				21:leaf=-0.0445852764				22:leaf=0.0907709301	2:[14<0.551993787] yes=5,no=6,missing=6
		5:[10<-0.61 2571 806] yes=11,no=12,missing=12
			11:[10<-1.50237548] yes=23,no=24,missing=24
				23:leaf=-0.0597172454				24:[14<0.0518838763] yes=41,no=42,missing=42
					41:leaf=-0.0213130992					42:leaf=0.0761960149			12:[12<0.650337875] yes=25,no=26,missing=26
				25:[10<1.3553731 8] yes=43,no=44,missing=44
					43:leaf=-0.136897206					44:leaf=-0.00622607721				26:[13<-0.701632023] yes=45,no=46,missing=46
					45:leaf=0.0582862273					46:leaf=-0.0647983775		6:[14<1.03340483] yes=10 ,no=14,missing=14
			13:[10<0.4612551 38] yes=27,no=28,missing=28
				27:[13<0.32375586] yes=47,no=48,missing=48
					47:leaf=-0.00212427392					48:leaf=0.109600887				28:leaf=-0.0169583857			14:[11<-0.568232358] yes=29,no=30,missing=30
				29:leaf=0.0232981574				30:leaf=-0.0761812329
