3_ATA :[1<1] yes=1,no=2,missing=2
	1:[14<-0.171039984] yes=3,no=4,missing=4
		3:[14<-0.372952968] yes=7,no=8,missing=8
			7:[14<-0.516883969] yes=11,no=12,missing=12
				11:[8<1] yes=19,no=20,missing=20
					19:[13<-0.299560219] yes=23,no=24,missing=24
						23:leaf=-0.0553775877						24:leaf=-0.00391845405					20:[14<-0.818219423] yes=25,no=26,missing=26
						25:leaf=0.0436574817						26:leaf=-0.0152821084				12:leaf=0.0551868491			8:[11<-0.54571718] yes=13,no=14,missing=14
				13:leaf=-0.0625001118				14:[12<-0.197275177] yes=21,no=22,missing=22
					21:leaf=-0.0375827886					22:leaf=0.034545999		4:[14<0.738850474] yes=9,no=10,missing=10
			9:[12<-0.295832008] yes=15,no=16,missing=16
				15:leaf=-0.00696202507				16:leaf=0.0589261763			10:[12<0.594131649] yes=17,no=18,missing=18
				17:leaf=0.0204174872				18:leaf=-0.0335726291	2:[7<1] yes=5,no=9_Y ,missing=9_Y 
		5:leaf=-0.042023208		6:leaf=0.00397225143
