0:[8<1] yes=1,no=2,missing=2
	1:[14<-0.805291533] yes=3,no=4,missing=4
		3:leaf=-0.082906276		4:[0<1] yes=7,no=8,missing=8
			7:leaf=-0.0504099093			8:[12<-0.985348403] yes=13,no=14,missing=14
				13:[13<-0.473266095] yes=21,no=22,missing=22
					21:leaf=0.048680041					22:[10<-0.252326518] yes=35,no=36,missing=36
						35:leaf=0.00665714638						36:leaf=-0.101402283				14:[13<1.60704243] yes=23,no=24,missing=24
					23:[13<0.893674552] yes=37,no=38,missing=38
						37:leaf=0.0154857934						38:leaf=-0.0492860116					24:leaf=0.0799035579	2:[7<1] yes=5,no=9_Y ,missing=9_Y 
		5:[13<0.167700946] yes=9,no=10,missing=10
			9:[12<0.134157583] yes=15,no=16,missing=16
				15:[13<-0.8 1441416] yes=25,no=26,missing=26
					25:[13<-1.17563832] yes=39,no=40,missing=40
						39:leaf=-0.028505588						40:leaf=0.0581442155					26:leaf=-0.0446751639				16:[13<-0.741653681] yes=27,no=28,missing=28
					27:[11<-0.1205934 1] yes=41,no=42,missing=42
						41:leaf=-0.0358549058						42:leaf=0.0591460243					28:leaf=-0.123239897			10:[13<0.560552478] yes=17,no=18,missing=18
				17:leaf=0.100846216				18:[10<0.653071165] yes=21 ,no=30,missing=30
					29:[5<1] yes=7_Normal 3,no=7_Normal 7_Normal ,missing=7_Normal 7_Normal 
						43:leaf=-0.0192894824						44:leaf=0.0528427921					30:leaf=-0.0759205893		6:[11<-1.59446967] yes=11,no=12,missing=12
			11:leaf=-0.0172512121			12:[0<1] yes=19,no=20,missing=20
				19:[14<-0.102989979] yes=31,no=32,missing=32
					31:[11<-0.219286576] yes=45,no=46,missing=46
						45:leaf=-0.0460844859						46:leaf=0.0312047768					32:leaf=0.0450633653				20:[10<0.1 86602426] yes=33,no=34,missing=34
					33:leaf=0.1108279					34:leaf=0.00959033053
