0:[14<-0.0940565765] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[14<-0.805291533] yes=7,no=8,missing=8
			7:[9<1] yes=15,no=16,missing=16
				15:[10<0.8211 0541 4] yes=31,no=32,missing=32
					31:[10<-0.61 2571 806] yes=55,no=56,missing=56
						55:leaf=-0.0844889581						56:leaf=-0.288161308					32:leaf=0.0481827222				16:leaf=-0.385165602			8:[7<1] yes=17,no=18,missing=18
				17:[9<1] yes=33,no=34,missing=34
					33:[5<1] yes=57,no=58,missing=58
						57:leaf=-0.240512386						58:leaf=0.0310609099					34:leaf=-0.369673222				3_NAP 8:[2<3_NAP ] yes=35,no=36,missing=36
					35:[1<1] yes=59,no=63_ATA ,missing=63_ATA 
						59:leaf=0.115082212						60:leaf=-0.306747139					36:[9<1] yes=61,no=62,missing=62
						61:leaf=0.0171183422						62:leaf=-0.340557843		4:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
			9:[7<1] yes=19,no=20,missing=20
				19:[0<1] yes=37,no=38,missing=38
					37:[14<-0.321641624] yes=63,no=64,missing=64
						63:leaf=-0.207807779						64:leaf=0.117577903					38:[14<-0.818219423] yes=65,no=66,missing=66
						65:leaf=0.243588224						66:leaf=0.00934282131				20:[2<3_NAP ] yes=39,no=40,missing=40
					39:leaf=0.32125181					40:[14<-0.362965554] yes=67,no=68,missing=68
						67:leaf=0.216286302						68:leaf=-0.132376194			10:[7<1] yes=21,no=22,missing=22
				21:leaf=-0.343968928				22:[0<1] yes=41,no=42,missing=42
					41:leaf=-0.291473508					42:[13<-0.806516767] yes=69,no=70,missing=70
						69:leaf=-0.0119972741						70:leaf=0.216112569	2:[9<1] yes=5,no=6,missing=6
		5:[0<1] yes=11,no=12,missing=12
			11:[1<1] yes=23,no=24,missing=24
				23:[2<3_NAP ] yes=43,no=44,missing=44
					43:[3<1] yes=71,no=73_TA ,missing=73_TA 
						71:leaf=0.301614821						72:leaf=0.056325797					44:[7<1] yes=73,no=74,missing=74
						73:leaf=0.218372479						74:leaf=-0.103149369				24:[7<1] yes=45,no=49_Y ,missing=49_Y 
					45:[11<-0.0765659958] yes=75,no=76,missing=76
						75:leaf=-0.0373478346						76:leaf=-0.277006745					46:[13<-0.281531334] yes=77,no=78,missing=78
						77:leaf=-0.0312001128						78:leaf=0.170066744			8 :[13<-2.43732977] yes=25,no=26,missing=26
				25:leaf=0.0302392226				26:leaf=0.33553189		6:[1<1] yes=13,no=14,missing=14
			3_NAP 3:[2<3_NAP ] yes=27,no=28,missing=28
				3_TA 7:[3<1] yes=47,no=48,missing=48
					47:[13<2.15651917] yes=79,no=80,missing=80
						79:leaf=0.328525156						80:leaf=0.0552746095					48:[0<1] yes=81,no=82,missing=82
						81:leaf=-0.199217096						82:leaf=0.127866283				28:[7<1] yes=49,no=50,missing=50
					49:[0<1] yes=83,no=84,missing=84
						83:leaf=-0.334655613						84:leaf=0.146344036					50:leaf=-0.344967306			14:[7<1] yes=29,no=30,missing=30
				21 :[10<-1.31548882] yes=51,no=52,missing=52
					51:[12<0.00552662276] yes=85,no=86,missing=86
						85:leaf=0.100813054						86:leaf=-0.167321682					52:[13<1.60704243] yes=87,no=88,missing=88
						87:leaf=-0.327341139						88:leaf=-0.0482966788				30:[0<1] yes=53,no=54,missing=54
					53:leaf=-0.287202805					54:[14<0.0858798251] yes=89,no=90,missing=90
						89:leaf=-0.191944882						90:leaf=0.250953496
