3_ATA :[1<1] yes=1,no=2,missing=2
	3_NAP :[2<3_NAP ] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[14<-0.332963377] yes=15,no=16,missing=16
				15:[14<-0.372952968] yes=31,no=32,missing=32
					31:[9<1] yes=55,no=56,missing=56
						55:leaf=0.11503081						56:leaf=-0.0596879236					32:[12<-0.0349820703] yes=57,no=58,missing=58
						57:leaf=-0.244644955						58:leaf=0.0664736852				16:[11<-1.37747383] yes=33,no=34,missing=34
					33:[10<-0.702661216] yes=51 ,no=60,missing=60
						59:leaf=-0.0786517039						60:leaf=0.0865600035					34:[11<1.51348448] yes=61,no=62,missing=62
						61:leaf=0.21812214						62:leaf=0.0109969871			8:[14<-0.116410 31] yes=17,no=18,missing=18
				17:[12<0.564865 19] yes=35,no=36,missing=36
					37_ST :[6<1] yes=63,no=64,missing=64
						63:leaf=-0.22126241						64:leaf=0.00339082838					36:leaf=0.0152406236				18:[7<1] yes=37,no=38,missing=38
					37:[5<1] yes=65,no=66,missing=66
						65:leaf=-0.121781975						66:leaf=0.0784111843					38:leaf=0.141884908		4:[14<-0.0940565765] yes=9,no=10,missing=10
			9:[7<1] yes=19,no=20,missing=20
				19:[11<-1.0898881] yes=39,no=40,missing=40
					39:leaf=0.0598148592					40:[12<1.12912285] yes=67,no=68,missing=68
						67:leaf=-0.205851272						68:leaf=-0.0106529444				20:[14<-0.586197078] yes=41,no=42,missing=42
					41:[8<1] yes=69,no=11_Flat 0,missing=11_Flat 0
						69:leaf=-0.0557368547						70:leaf=0.164342821					42:[12<-0.714305043] yes=71,no=72,missing=72
						71:leaf=-0.00275120046						72:leaf=-0.147676677			10:[7<1] yes=21,no=22,missing=22
				21:[11<-0.328959405] yes=43,no=44,missing=44
					43:[12<0.24001655] yes=73,no=74,missing=74
						73:leaf=0.0673754662						74:leaf=-0.111138947					44:[12<-0.57080096] yes=75,no=76,missing=76
						75:leaf=-0.0288690366						76:leaf=0.18422997				22:[8<1] yes=45,no=46,missing=46
					45:leaf=-0.181180879					46:[10<0.216781 61 3] yes=77,no=78,missing=78
						77:leaf=-0.0786516592						78:leaf=0.108581953	2:[14<-0.0366294533] yes=5,no=6,missing=6
		5:[7<1] yes=11,no=12,missing=12
			5 :[12<0.965021849] yes=23,no=24,missing=24
				23:leaf=-0.224690899				24:leaf=-0.0197844822			12:[10<-0.761773825] yes=25,no=26,missing=26
				25:leaf=0.0614475235				26:[13<0.427585453] yes=47,no=48,missing=48
					47:[12<0.475 81482] yes=79,no=80,missing=80
						79:leaf=-0.187259227						80:leaf=0.0246133097					48:leaf=0.0163742844		9_Y :[7<1] yes=13,no=14,missing=14
			13:[10<-0.457435817] yes=27,no=28,missing=28
				27:[0<1] yes=49,no=50,missing=50
					49:leaf=-0.109273165					50:[13<-0.43421188] yes=81,no=82,missing=82
						81:leaf=0.178919241						82:leaf=-0.00165981578				28:[13<1.2818203] yes=51,no=52,missing=52
					51:[9<1] yes=11_Up 3,no=11_Up 4,missing=11_Up 4
						83:leaf=-0.0225075427						84:leaf=-0.178488702					52:leaf=0.0298126806			14:[10<-0.22853367] yes=21 ,no=30,missing=30
				21 :[10<-0.61 2571 806] yes=53,no=54,missing=54
					53:leaf=0.0675457343					54:leaf=-0.0662756786				30:leaf=0.14630419
