0:[9<1] yes=1,no=2,missing=2
	1:[7<1] yes=3,no=4,missing=4
		3:[14<-0.171039984] yes=7,no=8,missing=8
			7:[14<-0.818219423] yes=15,no=16,missing=16
				3_NAP 5:[2<3_NAP ] yes=27,no=28,missing=28
					27:[1<1] yes=41,no=42,missing=42
						41:leaf=0.0692668781						42:leaf=-0.0413042046					28:[11<0.698502421] yes=43,no=44,missing=44
						43:leaf=-0.0808491409						44:leaf=0.0264023151				16:[10<-1.24165738] yes=21 ,no=30,missing=30
					29:leaf=0.0317567363					30:[10<0.216781 61 3] yes=45,no=46,missing=46
						45:leaf=-0.094192706						46:leaf=-0.00508026034			8:[14<1.34339046] yes=17,no=18,missing=18
				17:leaf=0.0988729447				18:leaf=-0.0234096926		4:[12<-0.422339767] yes=9,no=10,missing=10
			9:leaf=0.106475048			10:[12<-0.17929475] yes=19,no=20,missing=20
				19:leaf=-0.0785448998				20:[13<-0.791548014] yes=31,no=32,missing=32
					31:[12<0.650337875] yes=47,no=48,missing=48
						47:leaf=-0.0481715016						48:leaf=0.020419294					32:[12<1.28495419] yes=49,no=50,missing=50
						49:leaf=0.111589357						50:leaf=-0.0211165678	2:[14<0.165654212] yes=5,no=6,missing=6
		5:[7<1] yes=11,no=12,missing=12
			11:[14<-0.151533499] yes=21,no=22,missing=22
				21:leaf=-0.12988852				22:[14<0.0908714011] yes=33,no=34,missing=34
					33:[11<-0.204455748] yes=51,no=52,missing=52
						51:leaf=-0.0171449594						52:leaf=0.0621146969					34:leaf=-0.0888708755			12:[14<-0.618330598] yes=23,no=24,missing=24
				23:leaf=-0.0709377155				24:[13<-0.299560219] yes=35,no=36,missing=36
					35:[11<-0.0442226976] yes=53,no=54,missing=54
						53:leaf=0.0164735466						54:leaf=-0.0618223511					36:[13<0.855864704] yes=55,no=56,missing=56
						55:leaf=0.0846061483						56:leaf=-0.0225870349		6:[0<1] yes=13,no=14,missing=14
			13:leaf=-0.0490901284			14:[12<-0.88774085] yes=25,no=26,missing=26
				25:[13<-0.0249482337] yes=37,no=38,missing=38
					37:leaf=0.040244814					38:leaf=-0.0700002015				26:[12<0.766290545] yes=39,no=40,missing=40
					39:[1<1] yes=57,no=58,missing=58
						57:leaf=0.0966592729						58:leaf=0.0113895964					40:[12<1.2627039] yes=59,no=60,missing=60
						59:leaf=-0.0720051751						60:leaf=0.0389193557
