3_ATA :[1<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[13<0.427585453] yes=5,no=6,missing=6
			5:[12<-0.0578927137] yes=9,no=10,missing=10
				9:[13<0.117922992] yes=15,no=16,missing=16
					15:[12<-0.505263746] yes=21,no=22,missing=22
						21:leaf=0.00384493894						22:leaf=-0.0595194288					16:leaf=0.0183084905				10:[14<-0.516883969] yes=17,no=18,missing=18
					17:leaf=-0.00777909672					18:leaf=0.0497531705			6:[12<0.20798333] yes=5 ,no=12,missing=12
				5 :[12<-1.1975919] yes=19,no=20,missing=20
					19:leaf=-0.0278634783					20:leaf=0.0424953327				12:leaf=-0.0648821816		4:[3<1] yes=7,no=8,missing=8
			7:[11<1.27259052] yes=13,no=14,missing=14
				13:leaf=0.0403101221				14:leaf=-0.0111124236			8:leaf=-0.0144757023	2:leaf=-0.0240384527
