0:[8<1] yes=1,no=2,missing=2
	1:[14<-0.805291533] yes=3,no=4,missing=4
		3:leaf=-0.0519358627		4:[10<1.01 038103] yes=7,no=8,missing=8
			7:[10<0.635785282] yes=11,no=12,missing=12
				5 :[12<-1.44669104] yes=17,no=18,missing=18
					17:leaf=0.0382069275					18:[11<-0.778813243] yes=21,no=22,missing=22
						21:leaf=-0.0485068932						22:leaf=-0.00022243573				12:leaf=0.0494696088			8:leaf=-0.0346030816	2:[7<1] yes=5,no=9_Y ,missing=9_Y 
		5:[14<-0.314857394] yes=9,no=10,missing=10
			9:[14<-0.402907223] yes=10 ,no=14,missing=14
				13:[13<-0.633868098] yes=19,no=20,missing=20
					19:leaf=0.0382263809					20:[13<0.195359692] yes=23,no=24,missing=24
						23:leaf=-0.0431391187						24:leaf=0.0223445669				14:leaf=-0.0669604614			10:[13<-0.268953532] yes=15,no=16,missing=16
				15:leaf=-0.00900748558				16:leaf=0.0568482541		6:leaf=0.0423687287
