0:[0<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=7_Normal ,missing=7_Normal 
		3:[6<1] yes=7,no=8,missing=8
			7:leaf=-0.115719631			8:[4<1] yes=15,no=16,missing=16
				15:[12<0.805598795] yes=29,no=30,missing=30
					29:[12<-0.531277478] yes=49,no=50,missing=50
						49:leaf=-0.0373855121						50:leaf=0.0438809991					30:leaf=-0.087481603				16:leaf=0.0669522956		4:[11<-0.528620541] yes=9,no=4 ,missing=4 
			9:[14<-0.704362512] yes=17,no=18,missing=18
				17:leaf=-0.00661808066				18:[13<-0.646621525] yes=31,no=32,missing=32
					31:leaf=0.00862414576					32:leaf=0.113597907			10:[14<-0.567299366] yes=19,no=20,missing=20
				19:[13<0.419380844] yes=33,no=34,missing=34
					33:[12<-0.131872997] yes=51,no=52,missing=52
						51:leaf=0.0216184482						52:leaf=-0.0624533258					34:leaf=0.0509600341				20:[14<-0.0656537339] yes=35,no=36,missing=36
					35:leaf=-0.130912095					36:[10<-0.211 867274] yes=53,no=54,missing=54
						53:leaf=-0.0520715043						54:leaf=0.0373831578	2:[9<1] yes=5,no=6,missing=6
		5:[5<1] yes=11,no=12,missing=12
			11:[6<1] yes=21,no=22,missing=22
				21:[10<0.468386531] yes=37,no=38,missing=38
					37:[12<-0.696459591] yes=55,no=56,missing=56
						55:leaf=0.0172859412						56:leaf=-0.118362181					38:[12<0.438128412] yes=57,no=58,missing=58
						57:leaf=0.0649429038						58:leaf=-0.0620922782				22:[12<-0.549733937] yes=39,no=40,missing=40
					39:leaf=-0.00175668427					40:leaf=0.131186813			13_TA :[3<1] yes=3_TA 3,no=3_TA 4,missing=3_TA 4
				23:[10<0.1 23558772] yes=41,no=42,missing=42
					41:[10<-0.803247213] yes=51 ,no=60,missing=60
						59:leaf=0.0055817035						60:leaf=0.147931829					42:[14<-0.345517129] yes=61,no=62,missing=62
						61:leaf=0.0717135444						62:leaf=-0.095687069				24:leaf=-0.0374743119		6:[14<0.165654212] yes=10 ,no=14,missing=14
			13:[12<-1.30838597] yes=25,no=26,missing=26
				25:leaf=0.0426269025				26:[12<-0.490909964] yes=43,no=44,missing=44
					43:leaf=-0.131268024					44:[12<-0.360489964] yes=63,no=64,missing=64
						63:leaf=0.0974824652						64:leaf=-0.0490903892			14:[14<1.05107808] yes=27,no=28,missing=28
				27:[14<0.840348303] yes=45,no=46,missing=46
					45:[1<1] yes=65,no=66,missing=66
						65:leaf=0.0596720949						66:leaf=-0.0274967365					46:leaf=0.10253872				28:[14<1.31952012] yes=47,no=48,missing=48
					47:leaf=-0.0631708056					48:[12<0.231743887] yes=67,no=68,missing=68
						67:leaf=0.0580988713						68:leaf=-0.0346206427
