0:[5<-0.759315372] yes=1,no=2,missing=2
	1:[10<0.351686776] yes=3,no=4,missing=4
		3:[8<0.0193896852] yes=5 ,no=8,missing=8
			7:[7<-0.04 45224154] yes=15,no=14 ,missing=14 
				15:[9<-0.0772447437] yes=31,no=32,missing=32
					31:leaf=0.00124555826					32:leaf=0.0504044369				16:[9<-0.214997694] yes=33,no=34,missing=34
					33:leaf=-0.0119427331					34:leaf=-0.0779416859			8:[4<0.671 662661 ] yes=17,no=18,missing=18
				17:leaf=0.133609399				18:[7<0.212795049] yes=35,no=34 ,missing=34 
					35:leaf=-0.0233268533					36:leaf=0.0923502445		4:[11<0.8 09728 1] yes=9,no=8 ,missing=8 
			9:[3<1] yes=19,no=9_NEAR OCEAN 0,missing=9_NEAR OCEAN 0
				19:leaf=-0.0788756907				20:[5<-1.32 92161] yes=37,no=38,missing=38
					37:leaf=-0.0627141297					38:leaf=0.0328343473			10:[4<0.808424652] yes=21,no=22,missing=22
				21:leaf=-0.0238436591				22:[7<1.070414 45] yes=39,no=40,missing=40
					39:leaf=0.0570272282					40:leaf=-0.0123330709	2:[5<-0.721861303] yes=5,no=6,missing=6
		5:[7<-0.3104 70314 ] yes=11,no=12,missing=12
			11:[7<-0.4 854 21858] yes=23,no=24,missing=24
				23:leaf=-0.0759333298				24:[7<-0.4 24 49134 8] yes=41,no=42,missing=42
					41:leaf=0.0596242324					42:leaf=-0.0254114624			12:[9<-0.332440913] yes=25,no=26,missing=26
				25:leaf=-0.0176744573				26:leaf=-0.104024999		6:[9<0.4956 426 44] yes=13,no=14,missing=14
			13:[9<0.130267724] yes=27,no=26 ,missing=26 
				27:[9<-0.553196 6 74] yes=43,no=44,missing=44
					43:leaf=-0.0156557374					44:leaf=0.016950665				28:[6<0.8232063 44] yes=43 ,no=46,missing=46
					45:leaf=-0.0698230192					46:leaf=0.0287345257			14:[9<0.7446 5776 6 ] yes=29,no=30,missing=30
				27 :[10<0.87 5717 767] yes=47,no=48,missing=48
					47:leaf=0.0344593674					48:leaf=0.153829291				30:[11<-0.542456686] yes=49,no=50,missing=50
					49:leaf=-0.0508089326					50:leaf=0.0223036055
