0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	1:[4<0.91 8195527] yes=1 ,no=4,missing=4
		3:[5<1.22106588] yes=7,no=8,missing=8
			7:[4<-1.41 261802] yes=11 ,no=14,missing=14
				13:[10<-0.58467767 6] yes=25,no=26,missing=26
					25:leaf=-0.0318724401					26:leaf=0.0818593428				14:[11<3.12488747] yes=27,no=28,missing=28
					27:leaf=-0.00152685994					28:leaf=-0.0814605132			8:[11<0.155819356] yes=15,no=16,missing=16
				15:[8<-0.25 395 95 53] yes=29,no=30,missing=30
					29:leaf=-0.025293475					30:leaf=-0.100072421				16:leaf=0.00110402226		4:leaf=-0.0804199353	2:[4<-0.484292567] yes=5,no=6,missing=6
		5:[10<-0.407 436315] yes=7 ,no=10,missing=10
			7 :[10<-0.448667 463] yes=17,no=18,missing=18
				17:[4<-1.1 5775018] yes=1 1,no=1 2,missing=1 2
					31:leaf=0.0456270427					32:leaf=-0.0770108774				18:leaf=-0.0920212716			10:[7<0.24 4 425043] yes=19,no=20,missing=20
				19:[7<0.04 2904 1088] yes=33,no=34,missing=34
					33:leaf=0.0737281218					34:leaf=0.0190984402				20:[8<0.465 5 915 36] yes=35,no=36,missing=36
					35:leaf=-0.0624178723					36:leaf=0.0612093769		4 :[7<0.4 48252189] yes=11,no=12,missing=12
			11:[9<-0.1406 23022] yes=21,no=22,missing=22
				21:[9<-0.225594074] yes=37,no=36 ,missing=36 
					37:leaf=0.0441474803					38:leaf=-0.0622931793				22:[9<0.5936 59375] yes=39,no=40,missing=40
					39:leaf=0.0883742496					40:leaf=0.0208472572			12:[11<0.276409626] yes=23,no=24,missing=24
				23:[9<1.16 6 1396 ] yes=41,no=42,missing=42
					41:leaf=-0.114101194					42:leaf=0.0262237974				24:leaf=0.0635112077
