0:[0<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[2<9_NEAR BAY ] yes=5,no=6,missing=6
			3 :[6<0.346469641] yes=9,no=10,missing=10
				9:[11<-0.186054826] yes=17,no=18,missing=18
					17:leaf=-0.0895781443					18:leaf=-0.0512082577				10:[10<-0.18447 7 577] yes=17 ,no=20,missing=20
					19:leaf=-0.0268839244					20:leaf=0.0317990631			6:[11<1.0833801] yes=11,no=12,missing=12
				11:[11<0.01638522] yes=21,no=22,missing=22
					21:leaf=0.0209276248					22:leaf=0.0798308328				12:[9<-0.516 760622] yes=23,no=24,missing=24
					23:leaf=-0.0609775744					24:leaf=0.0165899973		4:[6<-1.08374119] yes=7,no=8,missing=8
			7:[9<0.6 43757391] yes=13,no=14,missing=14
				13:[9<-0.363347024] yes=25,no=26,missing=26
					25:leaf=0.0531149618					26:leaf=-0.0587282181				14:leaf=0.0880920887			8:[11<-0.192687035] yes=15,no=16,missing=16
				15:[11<-0.335918 06] yes=27,no=28,missing=28
					27:leaf=0.083458744					28:leaf=-0.0273844004				16:[11<1.0833801] yes=29,no=30,missing=30
					29:leaf=0.114133254					30:leaf=0.043426916	2:leaf=-0.103602879
