0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	9_NEAR BAY :[2<9_NEAR BAY ] yes=3,no=4,missing=4
		3:[6<0.346469641] yes=7,no=8,missing=8
			7:[0<1] yes=15,no=16,missing=16
				13 :[6<-0.368633 744] yes=29,no=30,missing=30
					29:leaf=-0.100430883					30:leaf=-0.0747568533				16:leaf=-0.111632109			8:[0<1] yes=17,no=18,missing=18
				17:[6<0.74373 0393] yes=31,no=32,missing=32
					31:leaf=0.019701926					32:leaf=-0.0496094786				18:leaf=-0.109337769		4:[11<-0.400232822] yes=9,no=8 ,missing=8 
			9:[6<-0.130267292] yes=19,no=20,missing=20
				19:[11<-0.767688334] yes=33,no=34,missing=34
					33:leaf=-0.0968598276					34:leaf=-0.00691502262				20:[4<-1.1 52759] yes=1 5,no=1 6,missing=1 6
					35:leaf=-0.00035885995					36:leaf=0.0896887928			8 :[11<1.0833801] yes=21,no=22,missing=22
				21:[8<1.2355 9955] yes=35 ,no=38,missing=38
					37:leaf=0.112268604					38:leaf=-0.0182871707				22:[7<-0.229537755] yes=39,no=40,missing=40
					39:leaf=-0.0519707613					40:leaf=0.0465246104	2:[10<-0.7 7 77 33507] yes=5,no=6,missing=6
		5:[9<-0.97970316 6 ] yes=11,no=12,missing=12
			11:[11<-0.744265079] yes=23,no=24,missing=24
				23:leaf=-0.0116894776				24:leaf=0.120256662			12:leaf=-0.0563174747		6:[6<0.423 923 791] yes=13,no=14,missing=14
			13:[5<-0.232 959096] yes=25,no=26,missing=26
				25:[4<1.27260494] yes=41,no=42,missing=42
					41:leaf=0.122737959					42:leaf=0.0440394543				26:[10<-0.407 436315] yes=43,no=44,missing=44
					43:leaf=-0.0136698699					44:leaf=0.0990107879			14:[8<0.825 944458] yes=25 ,no=28,missing=28
				27:leaf=0.144946083				28:leaf=0.046895694
