0:[0<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[2<9_NEAR BAY ] yes=5,no=6,missing=6
			3 :[6<0.346469641] yes=9,no=10,missing=10
				9:[6<-0.448091894] yes=17,no=18,missing=18
					17:leaf=-0.0831442475					18:leaf=-0.0449718609				8 :[11<-0.15857856] yes=19,no=20,missing=20
					19:leaf=-0.0374233313					20:leaf=0.0178939458			6:[4<-1.25792646] yes=11,no=12,missing=12
				11:[4<-1.41 261802] yes=21,no=22,missing=22
					21:leaf=0.0784416571					22:leaf=0.00937012024				12:[5<0.977612 76] yes=23,no=22 ,missing=22 
					23:leaf=0.104613438					24:leaf=0.0225350689		4:[10<-0.7 27313864] yes=7,no=8,missing=8
			7:[7<-0.9054 42331] yes=13,no=14,missing=14
				13:[10<-1.1077863] yes=25,no=26,missing=26
					25:leaf=-0.0125461146					26:leaf=0.0764717013				14:leaf=-0.0604266524			8:[6<0.423 923 791] yes=13 ,no=16,missing=16
				15:[9<-0.1406 23022] yes=27,no=26 ,missing=26 
					27:leaf=0.0351580195					28:leaf=0.0813332126				16:[8<0.825 944458] yes=29,no=30,missing=30
					29:leaf=0.104072072					30:leaf=0.0247691702	2:leaf=-0.102880232
