0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	1:[9<1.076 6436 ] yes=3,no=4,missing=4
		3:[7<0.4 39543054 ] yes=7,no=8,missing=8
			7:[10<0.351686776] yes=15,no=16,missing=16
				15:[10<-0.153113067] yes=27,no=28,missing=28
					27:leaf=-0.00970693585					28:leaf=0.0222512092				16:[4<-1.42762671 ] yes=29,no=1 0,missing=1 0
					29:leaf=0.0347702466					30:leaf=-0.0536042154			8:[10<0.5740077 28] yes=17,no=18,missing=18
				17:leaf=-0.0653683767				18:[7<1.10021091] yes=31,no=32,missing=32
					31:leaf=0.128986716					32:leaf=-0.0207860656		4:[10<2.7 3322802] yes=7 ,no=10,missing=10
			9:[4<0.811 415825] yes=19,no=20,missing=20
				19:[4<-1.25291 529] yes=1 1 ,no=1 4,missing=1 4
					33:leaf=-0.0207252149					34:leaf=-0.0917573944				20:leaf=0.0230780076			10:leaf=0.026166236	2:[8<-0.133255 821] yes=5,no=6,missing=6
		5:[8<-0.35505 35 2] yes=11,no=12,missing=12
			11:[10<-0.443438351] yes=21,no=22,missing=22
				21:[4<0.409129769] yes=1 5,no=1 6,missing=1 6
					35:leaf=0.00314011099					36:leaf=0.0595941357				22:[11<-0.214373276] yes=37,no=38,missing=38
					37:leaf=-0.0663798973					38:leaf=0.00776052848			12:leaf=0.082507126		6:[10<-0.0275667 87 7 ] yes=13,no=14,missing=14
			13:[10<-0.0537224226] yes=23,no=24,missing=24
				23:leaf=-0.00567510258				24:leaf=-0.116101839			14:[8<0.300833523] yes=25,no=26,missing=26
				25:leaf=0.0787691474				26:[9<0.605336 6 12] yes=39,no=40,missing=40
					39:leaf=-0.0344978236					40:leaf=0.0359487049
