0:[0<1] yes=1,no=2,missing=2
	1:[6<-0.607004223 ] yes=3,no=4,missing=4
		3:[6<-0.843 372677] yes=3 ,no=6,missing=6
			5:[11<2.18185163] yes=9,no=8 ,missing=8 
				9:[6<-1.08374119] yes=17,no=18,missing=18
					17:leaf=-0.0445077084					18:leaf=0.0205676239				10:leaf=0.0663519278			6:[8<-0.45045 8435] yes=11,no=12,missing=12
				11:[3<1] yes=19,no=9_NEAR OCEAN 0,missing=9_NEAR OCEAN 0
					19:leaf=-0.0643376261					20:leaf=0.0639605001				12:[11<-0.186054826] yes=21,no=22,missing=22
					21:leaf=-0.10161604					22:leaf=-0.0466973893		4:[7<-0.229537755] yes=7,no=8,missing=8
			7:[9<-0.464012653] yes=13,no=14,missing=14
				13:[9<-0.541719437] yes=23,no=24,missing=24
					23:leaf=-0.0110450974					24:leaf=0.086427629				14:[9<-0.367762176 ] yes=25,no=26,missing=26
					25:leaf=-0.0928566381					26:leaf=-0.00834671129			8:[7<-0.202951953] yes=15,no=14 ,missing=14 
				15:[8<-0.2334325 4] yes=25 ,no=28,missing=28
					27:leaf=0.065840207					28:leaf=0.201246575				16:[3<1] yes=9_NEAR OCEAN 9,no=30,missing=30
					29:leaf=0.00582875079					30:leaf=0.0681837574	2:leaf=-0.0899320766
