0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	1:[4<0.91 8195527] yes=1 ,no=4,missing=4
		3:[9<1.29940176] yes=7,no=6 ,missing=6 
			7:[9<0.4956 426 44] yes=11,no=12,missing=12
				11:[6<-0.2891793 93] yes=19,no=20,missing=20
					19:leaf=-0.0499911122					20:leaf=-0.000357311423				12:[9<0.726314127] yes=21,no=22,missing=22
					21:leaf=0.0893414766					22:leaf=-0.00144756096			8:[10<2.7 3322802] yes=13,no=14,missing=14
				13:[10<0.77 107 8058] yes=23,no=24,missing=24
					23:leaf=-0.00659717014					24:leaf=-0.0930822343				14:leaf=0.018131787		4:leaf=-0.0790929645	2:[6<-1.71939039] yes=3 ,no=6,missing=6
		5:leaf=-0.0630299971		6:[11<-0.192687035] yes=9,no=8 ,missing=8 
			9:[11<-0.605041504] yes=15,no=16,missing=16
				15:[9<-0.906411529] yes=25,no=26,missing=26
					25:leaf=-0.0241601896					26:leaf=0.0641477332				16:[8<-0.529185 262] yes=25 ,no=28,missing=28
					27:leaf=0.0492302775					28:leaf=-0.0416407026			8 :[11<0.586228192] yes=17,no=18,missing=18
				17:[10<-0.443438351] yes=27 ,no=30,missing=30
					29:leaf=0.0377737992					30:leaf=0.0895095319				18:[6<0.26701349] yes=31,no=32,missing=32
					31:leaf=-0.0196037889					32:leaf=0.0702282712
