0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	9_NEAR BAY :[2<9_NEAR BAY ] yes=3,no=4,missing=4
		3:[6<0.346469641] yes=7,no=8,missing=8
			7:[0<1] yes=15,no=16,missing=16
				13 :[6<-0.368633 744] yes=27,no=28,missing=28
					27:leaf=-0.102905743					28:leaf=-0.0782571062				16:leaf=-0.113288932			8:[0<1] yes=17,no=18,missing=18
				17:[11<-0.15857856] yes=29,no=30,missing=30
					29:leaf=-0.0533360653					30:leaf=0.016932629				18:leaf=-0.111143373		4:[10<-1.1077863] yes=7 ,no=10,missing=10
			9:leaf=-0.0777673796			10:[6<-0.607004223 ] yes=19,no=20,missing=20
				19:[5<0.9261152 53] yes=31,no=32,missing=32
					31:leaf=0.116861477					32:leaf=-0.0338401347				20:[4<-1.1 0781 81 2] yes=1 1 ,no=1 4,missing=1 4
					33:leaf=0.0689877197					34:leaf=0.12563166	2:[10<-0.775612354] yes=5,no=6,missing=6
		5:[7<-0.4 0953144 2] yes=11,no=12,missing=12
			11:[5<-1.32 2 532 2 ] yes=21,no=22,missing=22
				21:leaf=0.00538741006				22:[6<-1.08374119] yes=33 ,no=36,missing=36
					35:leaf=0.0154796857					36:leaf=0.127752379			12:leaf=-0.0279645622		6:[11<-0.192687035] yes=13,no=14,missing=14
			13:[11<-0.335918 06] yes=23,no=24,missing=24
				23:[6<-1.08374119] yes=37,no=38,missing=38
					37:leaf=0.0121399155					38:leaf=0.139912307				24:[7<-0.374384552] yes=39,no=40,missing=40
					39:leaf=-0.0336506478					40:leaf=0.0599715188			14:[8<-0.65 5 064538] yes=25,no=26,missing=26
				25:leaf=0.0459749885				26:leaf=0.146918014
