0:[7<-0.830927014] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		1 :[4<-0.484292567] yes=7,no=8,missing=8
			7:[10<-1.1077863] yes=15,no=16,missing=16
				15:leaf=-0.0688431785				14 :[7<-0.94 477282] yes=27,no=28,missing=28
					27:leaf=0.0542078018					28:leaf=-0.0466115847			8:leaf=-0.0840472281		4:[10<-0.7 7 77 33507] yes=7 ,no=10,missing=10
			9:[6<-0.03 08111306] yes=17,no=18,missing=18
				17:[11<0.01638522] yes=29,no=30,missing=30
					29:leaf=0.0486295559					30:leaf=-0.0368603282				18:leaf=-0.0542158782			10:leaf=0.0394060127	2:[7<-0.4 585774 81] yes=5,no=4 ,missing=4 
		5:[8<-0.6603685 41] yes=11,no=12,missing=12
			11:[4<-1.24794412] yes=19,no=20,missing=20
				19:[11<0.342889547] yes=31,no=32,missing=32
					31:leaf=0.123953596					32:leaf=0.0153679075				20:[9<-0.6 10161114] yes=33,no=34,missing=34
					33:leaf=-0.0394926518					34:leaf=0.050793618			12:[7<-0.4 744 20807] yes=21,no=22,missing=22
				21:[6<0.423 923 791] yes=33 ,no=36,missing=36
					35:leaf=-0.0230748672					36:leaf=-0.0739853904				22:leaf=0.084623754		6:[10<-0.287 1213] yes=13,no=14,missing=14
			13:[8<-0.44332305 6] yes=23,no=24,missing=24
				23:[11<-0.589882195] yes=37,no=38,missing=38
					37:leaf=0.0642301366					38:leaf=-0.0177976768				24:[6<-0.2891793 93] yes=39,no=40,missing=40
					39:leaf=-0.103898957					40:leaf=-0.0356138088			14:[7<0.0551137142] yes=25,no=24 ,missing=24 
				25:[11<-0.313540488] yes=41,no=42,missing=42
					41:leaf=-0.00222022273					42:leaf=0.0589548834				24 :[7<0.219212309] yes=43,no=44,missing=44
					43:leaf=-0.0535556339					44:leaf=0.00579513656
