0:[0<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[2<9_NEAR BAY ] yes=5,no=6,missing=6
			3 :[6<-0.368633 744] yes=9,no=10,missing=10
				9:[11<2.18185163] yes=17,no=18,missing=18
					17:leaf=-0.0709580407					18:leaf=0.0148910312				10:[5<-0.77336061] yes=19,no=20,missing=20
					19:leaf=0.0208006259					20:leaf=-0.0258766059			6:[4<-1.25792646] yes=11,no=12,missing=12
				11:[4<-1.41 261802] yes=21,no=22,missing=22
					21:leaf=0.0610306934					22:leaf=-0.00181299006				12:[5<0.977612 76] yes=23,no=22 ,missing=22 
					23:leaf=0.0899773091					24:leaf=0.0136826811		4:[11<-0.192687035] yes=7,no=8,missing=8
			7:[5<-1.32 92161] yes=13,no=12 ,missing=12 
				13:[10<0.52167 7104] yes=25,no=26,missing=26
					25:leaf=0.00841093902					26:leaf=-0.147061631				14:[11<-0.392495245] yes=27,no=28,missing=28
					27:leaf=0.068418324					28:leaf=-0.0228955634			8:[11<1.15991354] yes=15,no=16,missing=16
				15:[7<-0.978982449] yes=29,no=30,missing=30
					29:leaf=-0.0175126493					30:leaf=0.0723595172				16:[11<1.5633198] yes=31,no=32,missing=32
					31:leaf=-0.0552143268					32:leaf=0.0514601767	2:leaf=-0.0932946131
