0:[0<1] yes=1,no=2,missing=2
	1:[11<1.03458607] yes=3,no=4,missing=4
		3:[11<0.0332289077] yes=5,no=6,missing=6
			5:[10<0.27 7 3757 21] yes=7 ,no=10,missing=10
				9:[7<-0.27079159] yes=17,no=18,missing=18
					17:leaf=-0.0113710891					18:leaf=0.0488741957				10:[5<1.06656802] yes=19,no=20,missing=20
					19:leaf=-0.0263518132					20:leaf=-0.112862542			6:[10<-0.22373274] yes=11,no=12,missing=12
				11:[9<-0.6653436 6 1] yes=21,no=22,missing=22
					21:leaf=0.0634279326					22:leaf=-0.0204645824				12:[7<0.0725319982] yes=23,no=24,missing=24
					23:leaf=0.120255426					24:leaf=0.0254474916		4:[11<2.18185163] yes=7,no=8,missing=8
			7:[9<-0.16906 0049] yes=13,no=14,missing=14
				13:[7<-0.4 585774 81] yes=25,no=24 ,missing=24 
					25:leaf=0.00789527781					26:leaf=-0.0915933922				14:[3<1] yes=9_NEAR OCEAN 7,no=9_NEAR OCEAN 8,missing=9_NEAR OCEAN 8
					27:leaf=-0.0270978957					28:leaf=0.0657451376			8:[11<3.12488747] yes=15,no=16,missing=16
				15:[8<-0.44332305 6] yes=29,no=30,missing=30
					29:leaf=0.129650235					30:leaf=0.0227319691				16:[4<-1.27789116] yes=1 1,no=1 2,missing=1 2
					31:leaf=-0.000811097154					32:leaf=-0.0836034045	2:leaf=-0.0916957185
