0:[0<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[6<-0.2891793 93] yes=3 ,no=6,missing=6
			5:[4<-1.18804979] yes=9,no=10,missing=10
				9:[5<0.9261152 53] yes=17,no=18,missing=18
					17:leaf=0.0685484335					18:leaf=-0.0360444374				10:[6<-0.368633 744] yes=19,no=20,missing=20
					19:leaf=-0.0773208067					20:leaf=-0.0112631526			4 :[7<-0.229537755] yes=11,no=12,missing=12
				11:[4<0.61 87241 27] yes=21,no=22,missing=22
					21:leaf=0.00650947541					22:leaf=-0.0434119329				12:[7<0.02484 08999] yes=23,no=24,missing=24
					23:leaf=0.0821598619					24:leaf=-0.0167136844		4:[10<-0.7 27313864] yes=7,no=8,missing=8
			7:[7<-0.9054 42331] yes=13,no=14,missing=14
				13:[10<-1.1077863] yes=25,no=26,missing=26
					25:leaf=-0.0220475625					26:leaf=0.0604812801				14:leaf=-0.0667119175			8:[6<0.423 923 791] yes=13 ,no=16,missing=16
				15:[9<-0.1406 23022] yes=27,no=26 ,missing=26 
					27:leaf=0.0122412164					28:leaf=0.0600088127				16:[5<0.9352 78985] yes=29,no=30,missing=30
					29:leaf=0.0942160711					30:leaf=0.037531592	2:leaf=-0.0985347256
