0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	1:[4<0.91 8195527] yes=1 ,no=4,missing=4
		3:[11<0.0332289077] yes=7,no=8,missing=8
			7:[5<1.16956663] yes=11,no=12,missing=12
				11:[9<1.16 6 1396 ] yes=19,no=20,missing=20
					19:leaf=-0.0043502138					20:leaf=-0.0821177885				12:[4<-1.64721 897] yes=21,no=22,missing=22
					21:leaf=-0.0116742728					22:leaf=-0.100669347			8:[11<0.468 58527] yes=13,no=14,missing=14
				13:[6<-0.448091894] yes=23,no=24,missing=24
					23:leaf=-0.0267781299					24:leaf=0.0496981852				14:[4<0.61 1 71 1 151 ] yes=25,no=26,missing=26
					25:leaf=0.00160854985					26:leaf=-0.0580807589		4:leaf=-0.0827808008	2:[6<-1.71939039] yes=3 ,no=6,missing=6
		5:leaf=-0.0668664649		6:[11<-0.192687035] yes=9,no=8 ,missing=8 
			9:[11<-0.605041504] yes=15,no=16,missing=16
				15:[9<-0.906411529] yes=27,no=26 ,missing=26 
					27:leaf=-0.0256791357					28:leaf=0.067596592				16:[8<-0.529185 262] yes=29,no=30,missing=30
					29:leaf=0.0500158072					30:leaf=-0.0459759533			8 :[11<0.586228192] yes=17,no=18,missing=18
				17:[7<-0.44 2851137] yes=31,no=32,missing=32
					31:leaf=0.0388763994					32:leaf=0.09124396				18:[6<0.26701349] yes=33,no=34,missing=34
					33:leaf=-0.02330379					34:leaf=0.0734449476
