0:[0<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		1 :[4<0.871 1 10089] yes=5,no=6,missing=6
			5:[10<-0.27604357 4] yes=7 ,no=10,missing=10
				9:[4<0.61 87241 27] yes=17,no=18,missing=18
					17:leaf=-0.00222765584					18:leaf=-0.0505245887				10:[10<0.077 6702802] yes=17 ,no=20,missing=20
					19:leaf=0.0624694638					20:leaf=-0.0151974102			6:[6<-1.79884648] yes=11,no=12,missing=12
				11:leaf=-0.0100557264				12:leaf=-0.0980872288		4:[9<-0.6 10161114] yes=7,no=6 ,missing=6 
			7:[4<0.409129769] yes=11 ,no=14,missing=14
				11 :[4<-1.25291 529] yes=21,no=22,missing=22
					21:leaf=0.0564588793					22:leaf=-0.0678544268				14:[6<0.26701349] yes=23,no=24,missing=24
					23:leaf=0.0790245906					24:leaf=-0.0263443235			8:[6<0.423 923 791] yes=13 ,no=16,missing=16
				15:[9<-0.1406 23022] yes=25,no=26,missing=26
					25:leaf=0.0146195386					26:leaf=0.063524656				16:[5<0.9352 78985] yes=27,no=28,missing=28
					27:leaf=0.0956552029					28:leaf=0.0335885137	2:leaf=-0.0991242751
