0:[4<1.27260494] yes=1,no=2,missing=2
	1:[5<-0.82 8268628] yes=3,no=2 ,missing=2 
		3:[6<-0.368633 744] yes=3 ,no=6,missing=6
			5:[10<-0.383280873] yes=7 ,no=10,missing=10
				9:leaf=0.0627163872				10:[9<1.347966 46] yes=17,no=16 ,missing=16 
					17:leaf=-0.0531230681					18:leaf=0.0423463471			4 :[7<-0.229537755] yes=11,no=12,missing=12
				11:[3<1] yes=19,no=9_NEAR OCEAN 0,missing=9_NEAR OCEAN 0
					19:leaf=-0.0468115248					20:leaf=0.0407952331				12:[11<-0.260903955] yes=21,no=22,missing=22
					21:leaf=0.00818943232					22:leaf=0.100772418		2 :[5<-0.82952 1622 ] yes=7,no=8,missing=8
			5 :[8<-0.2334325 4] yes=13,no=14,missing=14
				13:leaf=-0.0931829214				14:[7<-0.04204 1992] yes=23,no=24,missing=24
					23:leaf=0.0591337569					24:leaf=-0.0476605445			8:[5<-0.820178151] yes=15,no=16,missing=16
				15:[7<-0.38401044 4] yes=25,no=24 ,missing=24 
					25:leaf=0.00586933037					26:leaf=0.0757515132				16:[4<0.771 4861 76] yes=27,no=28,missing=28
					27:leaf=0.000316054007					28:leaf=-0.0497942381	2:leaf=-0.0605843738
