0:[11<3.12488747] yes=1,no=2,missing=2
	1:[11<2.27059674] yes=3,no=4,missing=4
		3:[11<1.0833801] yes=7,no=8,missing=8
			7:[6<-1.71939039] yes=11,no=12,missing=12
				11:leaf=-0.0801892802				12:[11<0.0332289077] yes=15,no=16,missing=16
					15:leaf=-0.00499397144					16:leaf=0.0173497852			6 :[9<-0.16906 0049] yes=13,no=14,missing=14
				13:[11<1.91766894] yes=17,no=18,missing=18
					17:leaf=-0.0665339604					18:leaf=0.0109181544				14:[7<0.39935407] yes=19,no=20,missing=20
					19:leaf=0.0674846023					20:leaf=-0.0251525026		4:[9<-0.335973054] yes=9,no=10,missing=10
			9:leaf=0.0995332226			10:leaf=0.0256246272	2:[4<-1.27789116] yes=5,no=6,missing=6
		5:leaf=-0.000249270262		6:leaf=-0.0688911378
