0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	1:[4<0.91 8195527] yes=1 ,no=4,missing=4
		3:[11<3.12488747] yes=7,no=8,missing=8
			7:[11<2.27059674] yes=11,no=12,missing=12
				11:[11<1.52031577] yes=17,no=18,missing=18
					17:leaf=-6.10610514e-05					18:leaf=-0.0521911494				12:[9<-0.335973054] yes=19,no=20,missing=20
					19:leaf=0.0938264132					20:leaf=0.0165500399			8:[4<-1.27789116] yes=11 ,no=14,missing=14
				13:leaf=-0.0074907071				14:leaf=-0.0790748522		4:leaf=-0.0727044344	2:[8<1.51485825] yes=5,no=6,missing=6
		5:[9<0.605336 6 12] yes=9,no=10,missing=10
			9:[9<0.2459446 72] yes=15,no=16,missing=16
				15:[9<-0.1406 23022] yes=21,no=22,missing=22
					21:leaf=0.00929489173					22:leaf=0.0734661818				16:[4<1.17278121 ] yes=21 ,no=24,missing=24
					23:leaf=-0.0846239552					24:leaf=-0.0108822016			10:leaf=0.0813254341		6:leaf=-0.0250150915
