0:[7<-0.229537755] yes=1,no=2,missing=2
	1:[6<1.29994343 ] yes=3,no=4,missing=4
		3:[6<0.346469641] yes=7,no=8,missing=8
			7:[6<-0.03 08111306] yes=13,no=14,missing=14
				13:[6<-0.130267292] yes=23 ,no=26,missing=26
					25:leaf=-0.0261200126					26:leaf=0.096880801				14:[7<-0.4 43451273] yes=27,no=28,missing=28
					27:leaf=-0.00617737602					28:leaf=-0.0947188437			8:[4<0.61 87241 27] yes=15,no=16,missing=16
				15:[9<-0.931136429] yes=29,no=30,missing=30
					29:leaf=-0.0434231125					30:leaf=0.0492219552				16:[8<-0.22389225 2] yes=31,no=32,missing=32
					31:leaf=-0.0276019853					32:leaf=0.0630517304		4:[9<-0.449001104] yes=9,no=10,missing=10
			9:[9<-0.541719437] yes=17,no=16 ,missing=16 
				15 :[8<-0.62695 5 086] yes=33,no=34,missing=34
					33:leaf=-0.00127572927					34:leaf=-0.0652499497				18:[6<1.83 61363 6] yes=33 ,no=36,missing=36
					35:leaf=-0.0124958074					36:leaf=0.103185348			10:[7<-0.24 4 4 4 4 204] yes=19,no=20,missing=20
				19:[4<-1.1 2281184] yes=1 7,no=1 8,missing=1 8
					37:leaf=-0.141892388					38:leaf=-0.0433001518				20:leaf=0.0431828611	2:[7<-0.202951953] yes=5,no=4 ,missing=4 
		5:leaf=0.130915925		6:[11<-0.0975728408] yes=11,no=12,missing=12
			11:[6<0.902662694] yes=21,no=22,missing=22
				21:[11<-0.149893537] yes=39,no=40,missing=40
					39:leaf=-0.0221417584					40:leaf=-0.102903023				22:[10<0.304607004] yes=41,no=42,missing=42
					41:leaf=0.0739580989					42:leaf=-0.0288595092			12:[11<0.88 775578] yes=23,no=24,missing=24
				23:[7<-0.1784 58023] yes=43,no=44,missing=44
					43:leaf=-0.0654226318					44:leaf=0.0384128168				22 :[5<1.03379583] yes=2 5,no=2 6,missing=2 6
					45:leaf=-0.0361561924					46:leaf=0.0529165976
