0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	9_NEAR BAY :[2<9_NEAR BAY ] yes=3,no=4,missing=4
		3:[6<0.346469641] yes=7,no=8,missing=8
			7:[0<1] yes=15,no=16,missing=16
				13 :[6<-0.368633 744] yes=23 ,no=26,missing=26
					25:leaf=-0.108293869					26:leaf=-0.0855634138				16:leaf=-0.117263936			8:[0<1] yes=17,no=18,missing=18
				17:[6<0.74373 0393] yes=27,no=28,missing=28
					27:leaf=0.0193947274					28:leaf=-0.0565434694				18:leaf=-0.115362346		4:[10<-1.07 470868] yes=7 ,no=10,missing=10
			9:leaf=-0.0611303151			8 :[11<-0.400232822] yes=19,no=20,missing=20
				19:[6<-0.130267292] yes=29,no=30,missing=30
					29:leaf=-0.0480939187					30:leaf=0.0754469261				20:[11<1.0833801] yes=31,no=32,missing=32
					31:leaf=0.14207086					32:leaf=0.0312003139	2:[10<-0.7 27313864] yes=5,no=6,missing=6
		5:[7<-0.9054 42331] yes=11,no=12,missing=12
			11:[11<-0.744265079] yes=21,no=22,missing=22
				21:leaf=0.0153722884				22:[6<-1.24263 349] yes=33,no=34,missing=34
					33:leaf=0.0410352498					34:leaf=0.142472431			12:leaf=-0.0435307622		6:[6<0.423 923 791] yes=13,no=14,missing=14
			13:[5<-0.232 959096] yes=23,no=22 ,missing=22 
				23:leaf=0.152146593				24:[9<-0.46 5205412] yes=35,no=36,missing=36
					35:leaf=-0.00535445241					36:leaf=0.127244219			14:leaf=0.174543604
