0:[0<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[2<9_NEAR BAY ] yes=5,no=6,missing=6
			3 :[6<-0.130267292] yes=9,no=10,missing=10
				9:[6<-0.448091894] yes=17,no=18,missing=18
					17:leaf=-0.0782079399					18:leaf=-0.0408845842				8 :[11<0.0332289077] yes=19,no=20,missing=20
					19:leaf=-0.0352364518					20:leaf=0.0227974635			6:[4<-1.1 0781 81 2] yes=11,no=12,missing=12
				11:[4<-1.1 1 279419] yes=21,no=22,missing=22
					21:leaf=0.026489649					22:leaf=-0.0809422359				12:[11<0.88 775578] yes=23,no=24,missing=24
					23:leaf=0.0703141913					24:leaf=0.00351090287		4:[6<-0.607004223 ] yes=7,no=8,missing=8
			7:[5<-0.12 6005792 ] yes=13,no=12 ,missing=12 
				13:[11<-0.822167158] yes=25,no=26,missing=26
					25:leaf=-0.0538389459					26:leaf=0.0525967143				14:[4<-2.01 156042] yes=27,no=28,missing=28
					27:leaf=0.0388212278					28:leaf=-0.0671416745			8:[10<-0.4327 76186] yes=15,no=16,missing=16
				15:[10<-0.448667 463] yes=27 ,no=30,missing=30
					29:leaf=0.05463304					30:leaf=-0.0779681355				16:[8<0.465 5 915 36] yes=31,no=32,missing=32
					31:leaf=0.099729009					32:leaf=0.0558947138	2:leaf=-0.100919724
