0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	9_NEAR BAY :[2<9_NEAR BAY ] yes=3,no=4,missing=4
		3:[6<0.346469641] yes=7,no=8,missing=8
			7:[0<1] yes=13,no=14,missing=14
				13:[6<-0.368633 744] yes=23,no=24,missing=24
					23:leaf=-0.105513692					24:leaf=-0.0818524808				14:leaf=-0.115153268			8:[0<1] yes=15,no=16,missing=16
				15:[7<-0.278584003] yes=25,no=24 ,missing=24 
					25:leaf=-0.0443498231					26:leaf=0.029794082				16:leaf=-0.113138668		4:[4<-1.1 0781 81 2] yes=9,no=10,missing=10
			7 :[10<-0.370203167] yes=17,no=18,missing=18
				17:[10<-0.4667 78252] yes=27,no=28,missing=28
					27:leaf=0.0270932596					28:leaf=-0.0917704552				18:[8<0.32229955 ] yes=29,no=30,missing=30
					29:leaf=0.132516369					30:leaf=0.0116164898			8 :[11<1.00342524] yes=19,no=20,missing=20
				19:[8<0.5894325 16] yes=31,no=32,missing=32
					31:leaf=0.145568386					32:leaf=0.0507825986				20:[6<-0.448091894] yes=33,no=34,missing=34
					33:leaf=-0.0418699495					34:leaf=0.0658819005	2:[10<-1.1077863] yes=5,no=6,missing=6
		5:leaf=0.0124090435		6:[6<0.423 923 791] yes=11,no=12,missing=12
			11:[5<-0.232 959096] yes=21,no=22,missing=22
				21:[4<1.27260494] yes=1 5,no=1 6,missing=1 6
					35:leaf=0.141570792					36:leaf=0.0409231596				22:[10<-0.407 436315] yes=37,no=38,missing=38
					37:leaf=-0.00732358545					38:leaf=0.117129564			12:leaf=0.1598268
