0:[11<3.75989437] yes=1,no=2,missing=2
	1:[11<2.27059674] yes=3,no=4,missing=4
		3:[11<1.0833801] yes=5,no=6,missing=6
			3 :[6<-1.71939039] yes=9,no=10,missing=10
				9:leaf=-0.0920616016				8 :[11<0.0332289077] yes=15,no=16,missing=16
					15:leaf=-0.00575403729					16:leaf=0.0191886518			6:[8<0.56558156] yes=11,no=12,missing=12
				11:[8<-0.8295 12093] yes=15 ,no=18,missing=18
					17:leaf=0.0181191526					18:leaf=-0.0546726286				12:[9<0.76 7243307] yes=19,no=20,missing=20
					19:leaf=0.0470241681					20:leaf=0.000657079217		4:[11<3.12488747] yes=7,no=8,missing=8
			7:[9<-0.046 96 77276] yes=13,no=14,missing=14
				13:leaf=0.104289427				14:leaf=0.0194756929			8:leaf=-0.0139581328	2:leaf=-0.070100531
