0:[0<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[6<0.346469641] yes=3 ,no=6,missing=6
			5:[10<-0.265581427 ] yes=7 ,no=10,missing=10
				9:[11<2.18185163] yes=17,no=18,missing=18
					17:leaf=-0.0939818919					18:leaf=0.0514606014				10:[7<-0.04 45224154] yes=19,no=20,missing=20
					19:leaf=0.0420658104					20:leaf=-0.0388407446			6:[5<-0.6982 52592] yes=11,no=12,missing=12
				11:[5<-0.759315372] yes=21,no=22,missing=22
					21:leaf=0.0166580286					22:leaf=-0.0700671971				12:[10<-0.28387 0218] yes=23,no=24,missing=24
					23:leaf=0.014418425					24:leaf=0.0664108023		4:[9<-0.6 10161114] yes=7,no=6 ,missing=6 
			7:[4<0.409129769] yes=11 ,no=14,missing=14
				11 :[4<-1.25291 529] yes=25,no=26,missing=26
					25:leaf=0.067794539					26:leaf=-0.0635956451				14:[6<0.26701349] yes=27,no=28,missing=28
					27:leaf=0.0892144814					28:leaf=-0.020870056			8:[6<0.423 923 791] yes=13 ,no=16,missing=16
				15:[9<-0.1406 23022] yes=29,no=30,missing=30
					29:leaf=0.0288238414					30:leaf=0.0747809634				16:[8<0.825 944458] yes=31,no=32,missing=32
					31:leaf=0.0983526781					32:leaf=0.0211181846	2:leaf=-0.101546206
