0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	1:[4<0.91 8195527] yes=1 ,no=4,missing=4
		3:[5<1.22106588] yes=7,no=8,missing=8
			7:[5<1.03379583] yes=13,no=12 ,missing=12 
				11 :[4<-1.41 261802] yes=21 ,no=24,missing=24
					23:leaf=0.0536773168					24:leaf=-0.00594795821				14:[6<0.423 923 791] yes=23 ,no=26,missing=26
					25:leaf=-0.00723944185					26:leaf=0.0436135903			8:[6<0.3 84838092] yes=13 ,no=16,missing=16
				13 :[6<0.346469641] yes=27,no=28,missing=28
					27:leaf=-0.0451076441					28:leaf=0.0409710668				16:leaf=-0.0787233934		4:leaf=-0.0651212484	2:[5<0.912070215] yes=5,no=6,missing=6
		5:[11<-0.0832557082] yes=9,no=8 ,missing=8 
			9:[7<0.4 48252189] yes=17,no=18,missing=18
				17:[6<-0.368633 744] yes=29,no=30,missing=30
					29:leaf=-0.00752308732					30:leaf=0.0421456173				18:[4<1.1478251 6] yes=1 1,no=1 2,missing=1 2
					31:leaf=0.0147410808					32:leaf=-0.0722564086			10:[8<-0.405 546312] yes=19,no=20,missing=20
				19:[11<0.586228192] yes=33,no=34,missing=34
					33:leaf=0.0621836893					34:leaf=-0.0180508997				20:[4<0.9881071 81 ] yes=1 5,no=1 6,missing=1 6
					35:leaf=0.0784219503					36:leaf=0.0210826825		6:[4<-1.41 261802] yes=11,no=12,missing=12
			11:[10<-0.407 436315] yes=21,no=22,missing=22
				21:[10<-0.5088267 71] yes=37,no=38,missing=38
					37:leaf=0.0330081098					38:leaf=-0.0617155917				22:leaf=0.0611648671			12:leaf=-0.0526490286
