0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	9_NEAR BAY :[2<9_NEAR BAY ] yes=3,no=4,missing=4
		3:[5<0.802 389892 ] yes=7,no=8,missing=8
			7:[4<-1.18804979] yes=15,no=16,missing=16
				15:[10<-0.404205203] yes=27 ,no=30,missing=30
					29:leaf=0.00246065087					30:leaf=0.0890145525				16:[5<-0.232 959096] yes=31,no=32,missing=32
					31:leaf=-0.00534906192					32:leaf=-0.0830715522			8:[8<-0.5 5 2469282] yes=15 ,no=18,missing=18
				17:leaf=0.0249587297				18:[4<-1.1680851] yes=1 1 ,no=1 4,missing=1 4
					33:leaf=-0.0949194059					34:leaf=-0.0257199444		4:[4<-1.25792646] yes=9,no=10,missing=10
			9:[4<-1.41 261802] yes=19,no=20,missing=20
				17 :[10<-0.58467767 6] yes=35,no=36,missing=36
					35:leaf=-0.0260684527					36:leaf=0.0737556815				20:[4<-1.1 9767969] yes=1 7,no=1 8,missing=1 8
					37:leaf=-0.0422092527					38:leaf=0.00718124537			10:[5<0.977612 76] yes=21,no=22,missing=22
				21:[4<-1.2279791 ] yes=1 9,no=40,missing=40
					39:leaf=0.0949038193					40:leaf=-0.00590231363				22:[8<-0.138028055] yes=41,no=42,missing=42
					41:leaf=-0.0479792729					42:leaf=0.0613981597	2:[8<-0.133255 821] yes=5,no=6,missing=6
		5:[8<-0.35505 35 2] yes=11,no=12,missing=12
			11:[10<-0.443438351] yes=23,no=24,missing=24
				21 :[4<0.409129769] yes=41 ,no=44,missing=44
					43:leaf=0.00130510575					44:leaf=0.0651268288				24:[11<-0.214373276] yes=45,no=46,missing=46
					45:leaf=-0.0722723082					46:leaf=0.00947852153			12:leaf=0.0854010656		6:[10<-0.0275667 87 7 ] yes=13,no=14,missing=14
			13:[7<-0.20845244 3] yes=25,no=24 ,missing=24 
				25:leaf=-0.106991164				26:leaf=-0.0248813722			14:[8<0.300833523] yes=25 ,no=28,missing=28
				27:leaf=0.0816817582				26 :[9<0.605336 6 12] yes=47,no=46 ,missing=46 
					47:leaf=-0.0391656123					48:leaf=0.0388197787
