0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	9_NEAR BAY :[2<9_NEAR BAY ] yes=3,no=4,missing=4
		3:[6<0.346469641] yes=7,no=8,missing=8
			7:[0<1] yes=13,no=14,missing=14
				13:[6<-0.368633 744] yes=21,no=22,missing=22
					21:leaf=-0.114570834					22:leaf=-0.0934503898				14:leaf=-0.122426152			8:[0<1] yes=15,no=16,missing=16
				15:[7<-0.278584003] yes=23,no=24,missing=24
					23:leaf=-0.0516557582					24:leaf=0.0304344334				16:leaf=-0.120695032		4:[10<-1.1077863] yes=7 ,no=10,missing=10
			9:leaf=-0.0822899044			10:[6<0.346469641] yes=17,no=18,missing=18
				17:[4<-1.29785597] yes=25,no=26,missing=26
					25:leaf=-0.0073837745					26:leaf=0.135684848				18:[11<1.52031577] yes=27,no=28,missing=28
					27:leaf=0.153115258					28:leaf=0.0308747049	2:[10<-1.1077863] yes=5,no=6,missing=6
		5:leaf=0.0203409959		6:[10<-0.85667 4221] yes=11,no=12,missing=12
			11:[7<-0.8598044 9] yes=19,no=20,missing=20
				19:leaf=0.158426434				20:[9<-0.906411529] yes=29,no=30,missing=30
					29:leaf=-0.0796751305					30:leaf=0.111618601			12:leaf=0.19425422
