0:[0<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[6<0.346469641] yes=3 ,no=6,missing=6
			5:[10<-0.265581427 ] yes=7 ,no=10,missing=10
				9:[11<2.18185163] yes=17,no=18,missing=18
					17:leaf=-0.090902634					18:leaf=0.0504858159				10:[7<-0.04 45224154] yes=19,no=20,missing=20
					19:leaf=0.0399289913					20:leaf=-0.0349749736			6:[5<-0.6982 52592] yes=11,no=12,missing=12
				11:[5<-0.759315372] yes=21,no=22,missing=22
					21:leaf=0.015658915					22:leaf=-0.0652562976				12:[6<0.74373 0393] yes=23,no=24,missing=24
					23:leaf=0.0657934844					24:leaf=0.0134701328		4:[10<-0.7 27313864] yes=7,no=8,missing=8
			7:[9<-0.957627416] yes=13,no=14,missing=14
				13:[11<-0.744265079] yes=25,no=26,missing=26
					25:leaf=-0.0284712408					26:leaf=0.0670814589				14:leaf=-0.0530460887			8:[6<0.423 923 791] yes=13 ,no=16,missing=16
				15:[5<-0.232 959096] yes=27,no=28,missing=28
					27:leaf=0.0606905892					28:leaf=0.00880451687				16:[9<0.76 7243307] yes=29,no=30,missing=30
					29:leaf=0.0951942056					30:leaf=0.0177093204	2:leaf=-0.100311257
