0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	9_NEAR BAY :[2<9_NEAR BAY ] yes=3,no=4,missing=4
		3:[0<1] yes=7,no=8,missing=8
			7:[6<0.346469641] yes=13 ,no=16,missing=16
				13 :[6<-0.448091894] yes=27,no=28,missing=28
					27:leaf=-0.0869209021					28:leaf=-0.0518218093				16:[6<0.74373 0393] yes=29,no=30,missing=30
					29:leaf=0.0193045996					30:leaf=-0.0378328376			8:leaf=-0.104373984		4:[10<-0.304814577] yes=7 ,no=10,missing=10
			9:[6<-0.368633 744] yes=17,no=18,missing=18
				17:leaf=-0.102495208				18:[4<-1.1 1282949] yes=1 1,no=1 2,missing=1 2
					31:leaf=-0.0164222233					32:leaf=0.0810656473			10:[8<0.338995395 ] yes=19,no=20,missing=20
				19:[11<1.52031577] yes=33,no=34,missing=34
					33:leaf=0.0966563746					34:leaf=-0.0294730663				20:[11<0.0918659866] yes=35,no=36,missing=36
					35:leaf=-0.0310420394					36:leaf=0.0778212398	2:[10<-0.7 7 77 33507] yes=5,no=6,missing=6
		5:[9<-0.97970316 6 ] yes=11,no=12,missing=12
			11:[11<-0.744265079] yes=21,no=22,missing=22
				21:leaf=-0.0156945083				22:leaf=0.0875657797			12:leaf=-0.0599953048		6:[6<0.423 923 791] yes=13,no=14,missing=14
			13:[5<-0.232 959096] yes=23,no=22 ,missing=22 
				23:[8<0.398623345 ] yes=35 ,no=38,missing=38
					37:leaf=0.0927519798					38:leaf=0.0526354276				24:[9<-0.46 5205412] yes=39,no=40,missing=40
					39:leaf=-0.0256101694					40:leaf=0.0611501932			14:[9<0.76 7243307] yes=25,no=26,missing=26
				25:leaf=0.110260628				26:leaf=0.0328801982
