0:[10<-1.1077863] yes=1,no=2,missing=2
	1:[6<-0.03 08111306] yes=3,no=4,missing=4
		3:leaf=-0.00850547478		4:leaf=-0.0885285586	2:[6<-0.607004223 ] yes=3 ,no=6,missing=6
		3 :[6<-0.843 372677] yes=7,no=8,missing=8
			7:[11<2.18185163] yes=11,no=12,missing=12
				11:[6<-1.08374119] yes=19,no=20,missing=20
					19:leaf=-0.0392782427					20:leaf=0.0171733648				12:leaf=0.0680264235			8:[8<-0.45045 8435] yes=13,no=14,missing=14
				13:[10<-0.574215531] yes=21,no=22,missing=22
					21:leaf=-0.0325056948					22:leaf=0.0249176137				14:[7<-0.31708754 1] yes=23,no=24,missing=24
					23:leaf=-0.0239613578					24:leaf=-0.0810220614		6:[5<-0.77336061] yes=9,no=10,missing=10
			9:[9<-0.3216 44546 ] yes=15,no=16,missing=16
				15:[9<-0.464012653] yes=25,no=26,missing=26
					25:leaf=0.0261754971					26:leaf=-0.0723865777				16:[11<0.794142425] yes=27,no=28,missing=28
					27:leaf=0.0609758608					28:leaf=-0.0491955839			10:[5<-0.721861303] yes=17,no=18,missing=18
				17:[5<-0.759315372] yes=29,no=30,missing=30
					29:leaf=0.00248390133					30:leaf=-0.0715596452				18:[8<-0.648443162] yes=31,no=32,missing=32
					31:leaf=0.0452391915					32:leaf=-0.000989978784
