0:[0<1] yes=1,no=2,missing=2
	1:[11<1.03458607] yes=3,no=4,missing=4
		3:[11<0.0332289077] yes=5,no=6,missing=6
			5:[10<0.27 7 3757 21] yes=7 ,no=10,missing=10
				9:[9<0.605336 6 12] yes=17,no=16 ,missing=16 
					17:leaf=-0.00212911679					18:leaf=0.129518256				10:[10<0.825100124] yes=17 ,no=20,missing=20
					19:leaf=-0.0593523756					20:leaf=-0.00911382679			6:[11<0.403316259] yes=11,no=12,missing=12
				11:[10<-0.407 436315] yes=21,no=22,missing=22
					21:leaf=0.0170864686					22:leaf=0.0803541914				12:[4<0.61 1 71 1 151 ] yes=21 ,no=24,missing=24
					23:leaf=0.0249957219					24:leaf=-0.0446557179		4:[11<2.18185163] yes=7,no=8,missing=8
			7:[9<-0.16906 0049] yes=13,no=14,missing=14
				13:[7<-0.4 585774 81] yes=25,no=24 ,missing=24 
					25:leaf=0.00833820738					26:leaf=-0.0855896696				14:[7<0.39935407] yes=27,no=28,missing=28
					27:leaf=0.0618873425					28:leaf=-0.0277345628			8:[11<3.12488747] yes=15,no=16,missing=16
				15:[8<-0.44332305 6] yes=29,no=30,missing=30
					29:leaf=0.119940296					30:leaf=0.0201633386				16:[4<-1.27789116] yes=1 1,no=1 2,missing=1 2
					31:leaf=-0.0011331815					32:leaf=-0.0808181241	2:leaf=-0.0869461298
