0:[0<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		1 :[4<0.871 1 10089] yes=5,no=6,missing=6
			5:[7<-0.830927014] yes=9,no=10,missing=10
				9:[4<-0.484292567] yes=17,no=18,missing=18
					17:leaf=-0.0270833503					18:leaf=-0.0928246453				10:[9<1.29940176] yes=19,no=20,missing=20
					19:leaf=0.00799585413					20:leaf=-0.0697785392			4 :[7<-0.432139933] yes=11,no=12,missing=12
				11:leaf=-0.00531374803				12:leaf=-0.093090944		4:[10<-0.7 27313864] yes=7,no=8,missing=8
			7:[9<-0.957627416] yes=13,no=14,missing=14
				13:[11<-0.744265079] yes=21,no=22,missing=22
					21:leaf=-0.0358986519					22:leaf=0.0511136949				14:leaf=-0.0573794805			8:[6<0.346469641] yes=13 ,no=16,missing=16
				15:[9<-0.1406 23022] yes=23,no=24,missing=24
					23:leaf=-0.00659323204					24:leaf=0.0462595336				16:[5<0.9352 78985] yes=25,no=26,missing=26
					25:leaf=0.091217421					26:leaf=0.0246959664	2:leaf=-0.0947499648
