0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	1:[4<-1.18804979] yes=1 ,no=4,missing=4
		1 :[4<-1.25792646] yes=7,no=8,missing=8
			7:[9<0.06 6999163] yes=15,no=16,missing=16
				15:[9<-0.113449045] yes=31,no=32,missing=32
					31:leaf=-0.00264031976					32:leaf=0.0668358803				16:[10<0.472001761] yes=33,no=34,missing=34
					33:leaf=-0.0905031487					34:leaf=0.00691365963			8:[8<0.2505 4605 1] yes=15 ,no=18,missing=18
				17:[6<0.346469641] yes=33 ,no=36,missing=36
					35:leaf=-0.0251674987					36:leaf=0.0643465146				18:[8<0.8541805 53] yes=35 ,no=38,missing=38
					37:leaf=0.125374556					38:leaf=-0.000658457575		2 :[5<-0.232 959096] yes=9,no=10,missing=10
			9:[6<1.43 883 3 73 ] yes=19,no=20,missing=20
				19:[8<0.15 9192543] yes=39,no=40,missing=40
					39:leaf=0.00914796162					40:leaf=-0.0344868712				20:[6<1.77668033 ] yes=41,no=42,missing=42
					41:leaf=-0.0947202072					42:leaf=-0.00790935196			10:[9<0.2459446 72] yes=21,no=22,missing=22
				21:leaf=-0.0967293158				22:[6<0.346469641] yes=43,no=44,missing=44
					43:leaf=-0.0646076351					44:leaf=0.0136016533	2:[11<-0.192687035] yes=5,no=6,missing=6
		5:[11<-0.605041504] yes=11,no=12,missing=12
			11:[9<-0.906411529] yes=23,no=24,missing=24
				23:leaf=-0.023773523				24:[4<1.22768426] yes=45,no=46,missing=46
					45:leaf=0.0708177313					46:leaf=0.00152145617			12:[5<-1.33517087] yes=25,no=26,missing=26
				25:leaf=-0.0744210705				26:[9<0.423434256 ] yes=47,no=46 ,missing=46 
					47:leaf=-0.0216862168					48:leaf=0.0692877844		6:[6<-1.08374119] yes=13,no=14,missing=14
			13:[5<-1.16192 606] yes=27,no=28,missing=28
				27:leaf=0.0441632457				28:leaf=-0.0694573447			14:[10<-0.438207267 ] yes=27 ,no=30,missing=30
				29:[8<-0.5 5 2469282] yes=49,no=50,missing=50
					49:leaf=0.0592380576					50:leaf=-0.0246797539				1 0:[4<-1.1 2281184] yes=51,no=52,missing=52
					51:leaf=0.0286543649					52:leaf=0.0889438912
