0:[0<1] yes=1,no=2,missing=2
	1:[10<-1.1077863] yes=3,no=4,missing=4
		3:[6<-0.03 08111306] yes=3 ,no=6,missing=6
			5:leaf=-0.00222182344			6:leaf=-0.0966114774		4:[6<-0.607004223 ] yes=7,no=8,missing=8
			7:[6<-0.843 372677] yes=9,no=10,missing=10
				9:[11<2.18185163] yes=13,no=14,missing=14
					13:leaf=-0.0154093951					14:leaf=0.070502229				10:[8<-0.45045 8435] yes=15,no=16,missing=16
					15:leaf=-0.00475555705					16:leaf=-0.0771408901			8:[3<1] yes=11,no=19_NEAR OCEAN ,missing=19_NEAR OCEAN 
				9_NEAR BAY 9_NEAR BAY :[2<9_NEAR BAY ] yes=9_NEAR BAY 7,no=9_NEAR BAY 8,missing=9_NEAR BAY 8
					17:leaf=-0.00841073599					18:leaf=0.0225096028				12:[4<0.409129769] yes=19,no=20,missing=20
					19:leaf=0.0201366656					20:leaf=0.0719332621	2:leaf=-0.0879883841
