0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	9_NEAR BAY :[2<9_NEAR BAY ] yes=3,no=4,missing=4
		3:[6<0.346469641] yes=7,no=8,missing=8
			7:[0<1] yes=13,no=14,missing=14
				13:[6<-0.368633 744] yes=19,no=20,missing=20
					19:leaf=-0.122264467					20:leaf=-0.102254979				14:leaf=-0.129319996			8:[0<1] yes=15,no=16,missing=16
				15:[11<-0.15857856] yes=21,no=22,missing=22
					21:leaf=-0.0691142157					22:leaf=0.0137469722				16:leaf=-0.127676263		4:[10<-1.07 470868] yes=7 ,no=10,missing=10
			9:leaf=-0.0648117214			10:[6<-0.607004223 ] yes=17,no=18,missing=18
				17:[5<0.9261152 53] yes=23,no=22 ,missing=22 
					23:leaf=0.192826748					24:leaf=-0.00641676923				16 :[9<1.16 6 1396 ] yes=25,no=26,missing=26
					25:leaf=0.190269962					26:leaf=-0.0363169573	2:[10<-1.1077863] yes=5,no=6,missing=6
		5:leaf=0.0235321205		6:[4<1.27260494] yes=11,no=12,missing=12
			11:leaf=0.266293138			12:leaf=0.105126105
