0:[0<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[6<0.346469641] yes=3 ,no=6,missing=6
			5:[2<9_NEAR BAY ] yes=9,no=9_NEAR BAY 0,missing=9_NEAR BAY 0
				9:[11<-0.186054826] yes=17,no=18,missing=18
					17:leaf=-0.0812036321					18:leaf=-0.0335893296				10:[4<-1.29785597] yes=19,no=20,missing=20
					19:leaf=-0.0402365327					20:leaf=0.0350250974			4 :[7<-0.830927014] yes=11,no=12,missing=12
				11:[5<1.029112 01] yes=21,no=22,missing=22
					21:leaf=-0.0820214152					22:leaf=0.0101385554				12:[5<-0.6982 52592] yes=23,no=22 ,missing=22 
					23:leaf=-0.00891803391					24:leaf=0.0374611355		4:[6<-1.08374119] yes=7,no=8,missing=8
			7:[9<0.6 43757391] yes=13,no=14,missing=14
				13:[9<-0.363347024] yes=25,no=26,missing=26
					25:leaf=0.0393531732					26:leaf=-0.0707103461				14:leaf=0.0739155039			8:[11<-0.192687035] yes=15,no=16,missing=16
				15:[11<-0.335918 06] yes=27,no=28,missing=28
					27:leaf=0.0620039999					28:leaf=-0.0441783033				16:[11<1.0833801] yes=29,no=30,missing=30
					29:leaf=0.100302055					30:leaf=0.0218525045	2:leaf=-0.0997146666
