0:[11<3.12488747] yes=1,no=2,missing=2
	1:[11<2.27059674] yes=3,no=4,missing=4
		3:[11<0.794142425] yes=7,no=8,missing=8
			7:[11<0.649549901] yes=11,no=12,missing=12
				11:[11<0.476007283] yes=15,no=16,missing=16
					15:leaf=0.00337887811					16:leaf=-0.0544925444				12:[8<-0.5 91550219] yes=15 ,no=18,missing=18
					17:leaf=-0.0493187569					18:leaf=0.0617233329			8:[4<0.608777225] yes=11 ,no=14,missing=14
				13:[6<0.423 923 791] yes=19,no=20,missing=20
					19:leaf=-0.0336725153					20:leaf=0.0311959963				14:[3<1] yes=9_NEAR OCEAN 1,no=9_NEAR OCEAN 9_NEAR OCEAN ,missing=9_NEAR OCEAN 9_NEAR OCEAN 
					21:leaf=-0.0968595445					22:leaf=0.0164129511		2 :[5<-0.731222 835] yes=9,no=10,missing=10
			9:leaf=0.0171023998			10:leaf=0.0734171644	2:[4<-1.27789116] yes=5,no=6,missing=6
		5:leaf=0.000394932315		6:leaf=-0.059837807
