0:[5<1.12272 909] yes=1,no=2,missing=2
	1:[5<1.03379583] yes=3,no=2 ,missing=2 
		1 :[4<-1.41 261802] yes=7,no=8,missing=8
			7:[7<-0.44 2851137] yes=13,no=14,missing=14
				13:leaf=0.0113938591				14:leaf=0.0744607076			8:[4<-1.1 1282949] yes=15,no=16,missing=16
				15:[4<-1.1 1 279419] yes=25,no=26,missing=26
					25:leaf=-0.0152102178					26:leaf=-0.0951336771				16:[4<-1.21 796165] yes=27,no=28,missing=28
					27:leaf=0.0365105495					28:leaf=-0.00437098835		4:[6<-0.763 9163 26] yes=9,no=10,missing=10
			9:[11<0.387314767] yes=17,no=18,missing=18
				17:leaf=-0.0745723322				18:leaf=-0.0023025095			10:[8<-0.366999328] yes=19,no=20,missing=20
				19:[11<0.864780605] yes=29,no=30,missing=30
					29:leaf=0.0291848835					30:leaf=-0.0563645363				20:[11<-0.458290905] yes=31,no=32,missing=32
					31:leaf=0.0234041456					32:leaf=0.107372485	2:[7<-0.587987781] yes=5,no=4 ,missing=4 
		5:leaf=0.0559519529		6:[6<-0.763 9163 26] yes=11,no=12,missing=12
			11:[9<0.293626 603] yes=21,no=22,missing=22
				21:leaf=-0.00564808259				22:leaf=0.0610485077			19_NEAR OCEAN :[3<1] yes=9_NEAR OCEAN 3,no=9_NEAR OCEAN 4,missing=9_NEAR OCEAN 4
				23:leaf=-0.0835860446				24:leaf=-0.0216643177
