0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	1:[4<-1.18804979] yes=1 ,no=4,missing=4
		1 :[4<-1.25792646] yes=7,no=8,missing=8
			7:[5<1.16956663] yes=15,no=16,missing=16
				15:[4<-1.41 261802] yes=29,no=1 0,missing=1 0
					29:leaf=0.0655643716					30:leaf=-0.00578035414				16:[11<0.0918659866] yes=31,no=32,missing=32
					31:leaf=-0.0806113556					32:leaf=0.0249978825			8:[7<-0.534 191285] yes=17,no=18,missing=18
				17:[10<-0.78867 007 ] yes=33,no=34,missing=34
					33:leaf=0.0559111014					34:leaf=-0.0608610585				18:[8<0.8541805 53] yes=35,no=36,missing=36
					35:leaf=0.0798683688					36:leaf=-0.00167280587		2 :[5<-0.232 959096] yes=9,no=10,missing=10
			9:[7<1.070414 45] yes=19,no=20,missing=20
				19:[7<0.4 4 7504013] yes=37,no=38,missing=38
					37:leaf=-0.00680627255					38:leaf=0.0841745138				20:leaf=-0.0832851827			10:[9<0.2459446 72] yes=21,no=22,missing=22
				21:leaf=-0.0991505608				22:[9<0.456106424] yes=39,no=40,missing=40
					39:leaf=0.0198301449					40:leaf=-0.0718040392	2:[5<0.912070215] yes=5,no=6,missing=6
		5:[8<0.35 5 155 25 1] yes=11,no=12,missing=12
			11:[7<-0.278584003] yes=23,no=24,missing=24
				23:[11<0.586228192] yes=41,no=42,missing=42
					41:leaf=0.0310996622					42:leaf=-0.0276114196				24:[6<-1.08374119] yes=43,no=44,missing=44
					43:leaf=-0.00269681402					44:leaf=0.090587534			12:[11<0.276409626] yes=25,no=26,missing=26
				25:[9<0.2459446 72] yes=45,no=46,missing=46
					45:leaf=0.0299539324					46:leaf=-0.0517443977				26:leaf=0.0641933009		6:[4<-1.41 261802] yes=11 ,no=14,missing=14
			13:[10<-0.407 436315] yes=27,no=28,missing=28
				27:[10<-0.5088267 71] yes=47,no=48,missing=48
					47:leaf=0.0382658839					48:leaf=-0.0853612944				28:leaf=0.0724916309			14:leaf=-0.067421101
