0:[4<-1.18804979] yes=1,no=2,missing=2
	1:[4<-1.29785597] yes=1 ,no=4,missing=4
		1 :[4<-1.1 1 279419] yes=7,no=8,missing=8
			7:[4<-1.1 52759] yes=15,no=16,missing=16
				15:[4<-1.41 261802] yes=29,no=1 0,missing=1 0
					29:leaf=0.0194127206					30:leaf=-0.0242976025				16:[9<-0.616 543206 ] yes=31,no=32,missing=32
					31:leaf=-0.00590633089					32:leaf=0.0851694718			6 :[9<0.06 6999163] yes=17,no=16 ,missing=16 
				17:[9<-0.1646646 79] yes=33,no=34,missing=34
					33:leaf=-0.0395265669					34:leaf=0.0434011966				18:leaf=-0.10100583		4:[8<0.00505 89821] yes=9,no=10,missing=10
			9:[7<0.111035585] yes=19,no=20,missing=20
				19:[5<1.00102353] yes=35,no=36,missing=36
					35:leaf=0.0522840917					36:leaf=-0.0236279517				20:leaf=-0.119712077			10:[7<1.44 04944] yes=21,no=22,missing=22
				21:[6<-0.607004223 ] yes=37,no=38,missing=38
					37:leaf=0.0214496944					38:leaf=0.0995535702				22:leaf=-0.0190723594	2:[5<-0.232 959096] yes=5,no=6,missing=6
		5:[7<1.070414 45] yes=11,no=12,missing=12
			11:[9<0.605336 6 12] yes=23,no=24,missing=24
				23:[9<0.32011953] yes=39,no=40,missing=40
					39:leaf=0.0029381793					40:leaf=-0.0652566478				22 :[5<-0.717179596] yes=2 1,no=2 2,missing=2 2
					41:leaf=0.0156719815					42:leaf=0.144346356			12:[9<1.5676 4344] yes=25,no=26,missing=26
				25:[11<0.276409626] yes=43,no=44,missing=44
					43:leaf=-0.102993406					44:leaf=-0.0204213373				26:leaf=0.0100076003		6:[8<-0.190500632] yes=13,no=14,missing=14
			13:leaf=-0.0930261239			14:[10<0.045668222] yes=27,no=28,missing=28
				27:leaf=0.0300784763				28:leaf=-0.070878461
