0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	1:[4<-1.18804979] yes=1 ,no=4,missing=4
		1 :[4<-1.1 0781 81 2] yes=7,no=8,missing=8
			7:[4<-1.1 1 279419] yes=15,no=16,missing=16
				15:[4<-1.1 52759] yes=29,no=1 0,missing=1 0
					29:leaf=-0.0140734045					30:leaf=0.0656962693				16:[5<1.01038706] yes=31,no=32,missing=32
					31:leaf=-0.0026335509					32:leaf=-0.0960441828			8:[8<0.05 18622655] yes=15 ,no=18,missing=18
				17:[7<0.111035585] yes=33,no=34,missing=34
					33:leaf=0.0394977219					34:leaf=-0.108719878				16 :[9<1.0236 956 6] yes=35,no=36,missing=36
					35:leaf=0.106833197					36:leaf=-0.00928654056		2 :[5<-0.232 959096] yes=9,no=10,missing=10
			9:[7<1.070414 45] yes=19,no=20,missing=20
				19:[9<0.5936 59375] yes=37,no=36 ,missing=36 
					37:leaf=-0.0104800072					38:leaf=0.0518473946				20:leaf=-0.0859974772			10:[9<0.2459446 72] yes=21,no=22,missing=22
				21:leaf=-0.100683294				22:[9<0.456106424] yes=39,no=40,missing=40
					39:leaf=0.020787498					40:leaf=-0.0732117593	2:[4<-0.484292567] yes=5,no=6,missing=6
		5:[9<0.350142626 ] yes=11,no=12,missing=12
			11:[6<0.346469641] yes=23,no=24,missing=24
				23:[11<-0.35380742] yes=41,no=42,missing=42
					41:leaf=0.0129950298					42:leaf=-0.0788969025				24:[6<1.22048736] yes=43,no=44,missing=44
					43:leaf=0.0707339048					44:leaf=-0.0145598305			12:leaf=0.070457384		6:[5<-1.32 92161] yes=13,no=12 ,missing=12 
			13:[5<-1.36326132 ] yes=25,no=26,missing=26
				25:[11<-0.570775151] yes=45,no=46,missing=46
					45:leaf=-0.0102560064					46:leaf=0.0678045005				26:leaf=-0.0734182224			14:[8<-1.025 65 682] yes=25 ,no=28,missing=28
				27:leaf=-0.00796348881				28:[7<0.908151388] yes=47,no=48,missing=48
					47:leaf=0.0600116514					48:leaf=-0.000174652945
