0:[7<-0.830927014] yes=1,no=2,missing=2
	1:[5<-0.679725528] yes=3,no=2 ,missing=2 
		3:[5<-0.822 859858] yes=7,no=8,missing=8
			7:leaf=-0.00142000266			8:leaf=-0.0808064267		4:[7<-0.94 477282] yes=9,no=10,missing=10
			9:[5<0.92 0160751] yes=15,no=16,missing=16
				15:leaf=0.0676037893				16:[11<-0.553352475] yes=23,no=24,missing=24
					23:leaf=-0.00285344664					24:leaf=-0.0310567804			8 :[11<-0.32948935] yes=17,no=18,missing=18
				17:leaf=-0.0613383725				18:leaf=0.00600059889	2:[7<-0.81442544 8] yes=5,no=4 ,missing=4 
		5:[11<-0.121522456] yes=11,no=12,missing=12
			11:leaf=0.00831627939			12:leaf=0.0895981342		6:[3<1] yes=13,no=14,missing=14
			13:[9<-0.553196 6 74] yes=19,no=20,missing=20
				19:[9<-0.6653436 6 1] yes=25,no=26,missing=26
					25:leaf=0.00804801099					26:leaf=-0.0609280057				20:[9<-0.467544764] yes=27,no=26 ,missing=26 
					27:leaf=0.0564075783					28:leaf=-0.00485259853			14:[7<-0.594 238554] yes=21,no=22,missing=22
				21:leaf=0.0648202673				22:[7<-0.278584003] yes=29,no=30,missing=30
					29:leaf=-0.0190441515					30:leaf=0.023056265
