0:[7<-0.830927014] yes=1,no=2,missing=2
	1:[5<-0.679725528] yes=3,no=2 ,missing=2 
		3:[5<-0.822 859858] yes=7,no=8,missing=8
			7:[6<0.3 03 381942] yes=13 ,no=16,missing=16
				15:leaf=0.0306460392				16:leaf=-0.0361907892			8:leaf=-0.0920393094		2 :[5<-0.232 959096] yes=9,no=10,missing=10
			9:leaf=0.0400660038			8 :[11<0.01638522] yes=17,no=18,missing=18
				17:[9<-1.06712329] yes=27,no=26 ,missing=26 
					27:leaf=0.013087987					28:leaf=-0.0764594078				16 :[9<-0.97970316 6 ] yes=29,no=30,missing=30
					29:leaf=-0.0452570431					30:leaf=0.065477483	2:[9<-0.6653436 6 1] yes=5,no=6,missing=6
		5:[11<-0.446342409] yes=11,no=12,missing=12
			11:[10<-0.7387 7 4777] yes=17 ,no=20,missing=20
				9_NEAR BAY 9:[2<9_NEAR BAY ] yes=39_NEAR BAY ,no=32,missing=32
					31:leaf=-0.0276573133					32:leaf=0.0731858686				20:leaf=-0.0803576633			12:[6<0.346469641] yes=21,no=22,missing=22
				21:[5<-0.885722637] yes=33,no=32 ,missing=32 
					33:leaf=0.0724797025					34:leaf=-0.0529530458				22:[5<-0.82952 1622 ] yes=35,no=36,missing=36
					35:leaf=-0.0448132753					36:leaf=0.0795942172		6:[9<-0.553196 6 74] yes=13,no=14,missing=14
			13:[11<-0.464765191] yes=23,no=24,missing=24
				23:[9<-0.616 543206 ] yes=37,no=36 ,missing=36 
					37:leaf=-0.0424848124					38:leaf=0.0674884096				24:[7<-0.4 0953144 2] yes=39,no=40,missing=40
					39:leaf=-0.0183977764					40:leaf=-0.101964235			14:[9<-0.464012653] yes=25,no=26,missing=26
				25:[5<1.12272 909] yes=2 1,no=2 2,missing=2 2
					41:leaf=0.0783388838					42:leaf=-0.0478171185				26:[8<-0.491025418] yes=43,no=44,missing=44
					43:leaf=-0.0527798645					44:leaf=0.00300382706
