0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	9_NEAR BAY :[2<9_NEAR BAY ] yes=3,no=4,missing=4
		3:[6<0.346469641] yes=7,no=8,missing=8
			7:[0<1] yes=13,no=14,missing=14
				13:[6<-0.368633 744] yes=23,no=24,missing=24
					23:leaf=-0.118197523					24:leaf=-0.0977093726				14:leaf=-0.125611439			8:[0<1] yes=15,no=16,missing=16
				13 :[6<0.74373 0393] yes=23 ,no=26,missing=26
					25:leaf=0.01799969					26:leaf=-0.064601779				16:leaf=-0.123935461		4:[11<1.0833801] yes=9,no=8 ,missing=8 
			9:[11<-0.400232822] yes=17,no=18,missing=18
				17:[6<-0.130267292] yes=27,no=28,missing=28
					27:leaf=-0.0475054346					28:leaf=0.114981614				18:[7<-0.997317493] yes=29,no=30,missing=30
					29:leaf=-0.0240022372					30:leaf=0.202374443			10:[7<-0.229537755] yes=19,no=20,missing=20
				19:[4<-1.2928648] yes=1 1,no=1 2,missing=1 2
					31:leaf=-0.0812553093					32:leaf=0.0444108769				20:[5<1.03379583] yes=33,no=32 ,missing=32 
					33:leaf=0.0128445299					34:leaf=0.149914563	2:[10<-1.1077863] yes=5,no=6,missing=6
		5:leaf=0.021874588		6:[9<-0.6 6 696 46 25] yes=11,no=12,missing=12
			11:[8<-0.6603685 41] yes=21,no=22,missing=22
				21:leaf=0.160099238				22:leaf=0.00138611184			12:leaf=0.223981187
