0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	9_NEAR BAY :[2<9_NEAR BAY ] yes=3,no=4,missing=4
		3:[6<0.346469641] yes=7,no=8,missing=8
			7:[0<1] yes=13,no=14,missing=14
				13:[11<-0.186054826] yes=25,no=26,missing=26
					25:leaf=-0.0983563736					26:leaf=-0.0684662312				14:leaf=-0.107612252			8:[0<1] yes=15,no=16,missing=16
				13 :[6<0.74373 0393] yes=27,no=28,missing=28
					27:leaf=0.0194857419					28:leaf=-0.0437138416				16:leaf=-0.104761362		4:[9<-0.553196 6 74] yes=9,no=10,missing=10
			9:[8<-0.6315 45 365] yes=15 ,no=18,missing=18
				17:[6<0.028643 0218] yes=29,no=30,missing=30
					29:leaf=-0.0931250378					30:leaf=0.081949316				18:[4<-1.41 261802] yes=1 1,no=1 2,missing=1 2
					31:leaf=0.0558445118					32:leaf=-0.0743381828			10:[9<-0.449001104] yes=19,no=20,missing=20
				19:[11<0.757612646] yes=33,no=34,missing=34
					33:leaf=0.153524876					34:leaf=0.0527113192				20:[11<-0.400232822] yes=35,no=36,missing=36
					35:leaf=0.0050397506					36:leaf=0.0752496943	2:[10<-1.1077863] yes=5,no=6,missing=6
		5:leaf=0.00061155326		6:[6<0.423 923 791] yes=11,no=12,missing=12
			11:[11<1.15991354] yes=21,no=22,missing=22
				21:[11<-0.192687035] yes=37,no=38,missing=38
					37:leaf=0.0684681907					38:leaf=0.118571661				22:[7<0.303095102] yes=39,no=40,missing=40
					39:leaf=-0.023591904					40:leaf=0.104459561			12:[8<0.825 944458] yes=23,no=24,missing=24
				23:leaf=0.12356893				24:leaf=0.0403210744
