0:[0<1] yes=1,no=2,missing=2
	1:[7<-0.278584003] yes=3,no=4,missing=4
		3:[9<-0.464012653] yes=5,no=6,missing=6
			5:[9<-0.541719437] yes=9,no=10,missing=10
				9:[8<-0.6315 45 365] yes=15 ,no=18,missing=18
					17:leaf=0.00559998816					18:leaf=-0.0617182627				10:[4<-1.5821 51 59] yes=19,no=20,missing=20
					19:leaf=-0.0380874723					20:leaf=0.115055814			6:[11<-0.928756118] yes=11,no=12,missing=12
				11:[6<0.3 84838092] yes=21,no=22,missing=22
					21:leaf=0.0935843214					22:leaf=-0.018474821				12:[6<1.29994343 ] yes=23,no=24,missing=24
					23:leaf=-0.0446388386					24:leaf=-0.115170516		4:[7<0.03584 19243] yes=7,no=8,missing=8
			7:[10<0.367 7 7 557 4] yes=13,no=14,missing=14
				13:[10<-0.132188722] yes=25,no=26,missing=26
					25:leaf=0.0219799653					26:leaf=0.112567499				14:[7<-0.071854 4317] yes=27,no=28,missing=28
					27:leaf=-0.0117088463					28:leaf=-0.0964962393			8:[7<0.219212309] yes=15,no=14 ,missing=14 
				15:[8<-0.0495 5 85 148] yes=29,no=30,missing=30
					29:leaf=0.0166143589					30:leaf=-0.0761791095				16:[9<0.130267724] yes=31,no=32,missing=32
					31:leaf=0.0573020764					32:leaf=-0.00812355336	2:leaf=-0.0954317972
