0:[5<1.12272 909] yes=1,no=2,missing=2
	1:[5<1.08997679] yes=3,no=2 ,missing=2 
		1 :[4<-1.41 261802] yes=7,no=8,missing=8
			7:[4<-1.457571 89] yes=11 ,no=14,missing=14
				13:leaf=-0.0356094725				14:[7<0.122494981] yes=21,no=22,missing=22
					21:leaf=0.082894884					22:leaf=0.0196053162			8:[4<-1.1 52759] yes=15,no=16,missing=16
				13 :[6<0.26701349] yes=23,no=24,missing=24
					23:leaf=-0.0882570893					24:leaf=-0.0147641124				16:[4<-1.1 1 279419] yes=25,no=26,missing=26
					25:leaf=0.050396841					26:leaf=-0.00216736807		4:[6<-0.607004223 ] yes=9,no=10,missing=10
			9:leaf=-0.0117321778			10:[4<-1.46755624] yes=17,no=18,missing=18
				17:leaf=0.0244948193				18:leaf=0.0989912599	2:[7<-0.593944 4 34 ] yes=5,no=4 ,missing=4 
		5:leaf=0.0544213541		6:[6<-0.843 372677] yes=11,no=12,missing=12
			11:leaf=0.0351190493			12:[6<1.61776803 ] yes=19,no=20,missing=20
				19:[3<1] yes=9_NEAR OCEAN 7,no=9_NEAR OCEAN 8,missing=9_NEAR OCEAN 8
					27:leaf=-0.0795121714					28:leaf=-0.0174071286				20:leaf=-0.000997708528
