0:[10<-1.1077863] yes=1,no=2,missing=2
	1:[6<-0.03 08111306] yes=3,no=4,missing=4
		3:leaf=-0.00579107879		4:leaf=-0.0787282139	9_NEAR OCEAN :[3<1] yes=5,no=6,missing=6
		5:[4<0.91 8195527] yes=7,no=8,missing=8
			7:[9<1.29940176] yes=11,no=12,missing=12
				11:[9<0.4956 426 44] yes=17,no=16 ,missing=16 
					17:leaf=-0.00354240439					18:leaf=0.0322950408				12:[10<2.7 3322802] yes=17 ,no=20,missing=20
					19:leaf=-0.0756063908					20:leaf=0.019071687			8:leaf=-0.0759291649		6:[11<-0.885173082] yes=9,no=8 ,missing=8 
			7 :[10<-0.0275667 87 7 ] yes=13,no=14,missing=14
				13:leaf=0.067922473				14:leaf=0.0190537237			10:[6<0.346469641] yes=13 ,no=16,missing=16
				15:[9<1.16 6 1396 ] yes=21,no=22,missing=22
					21:leaf=-0.0129088406					22:leaf=0.0740417764				16:[5<0.9352 78985] yes=23,no=22 ,missing=22 
					23:leaf=0.071026586					24:leaf=-0.000417276431
