0:[0<1] yes=1,no=2,missing=2
	1:[10<-1.1077863] yes=3,no=4,missing=4
		3:[6<-0.03 08111306] yes=3 ,no=6,missing=6
			5:leaf=-0.00379388221			6:leaf=-0.0918742046		4:[6<0.346469641] yes=7,no=8,missing=8
			7:[6<0.108101174] yes=9,no=10,missing=10
				9:[6<-0.2891793 93] yes=13,no=14,missing=14
					13:leaf=-0.0176446605					14:leaf=0.0276191812				10:[5<-0.82 8268628] yes=15,no=16,missing=16
					15:leaf=0.0104794977					16:leaf=-0.0817407817			8:[3<1] yes=11,no=19_NEAR OCEAN ,missing=19_NEAR OCEAN 
				11:[5<-0.6982 52592] yes=17,no=18,missing=18
					17:leaf=-0.0122631406					18:leaf=0.0210525021				12:[6<1.22048736] yes=19,no=20,missing=20
					19:leaf=0.0829427913					20:leaf=0.0178636089	2:leaf=-0.0797235295
