0:[0<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		1 :[4<0.871 1 10089] yes=5,no=6,missing=6
			5:[11<0.0332289077] yes=9,no=8 ,missing=8 
				7 :[10<0.27 7 3757 21] yes=17,no=18,missing=18
					17:leaf=-0.00252651679					18:leaf=-0.0582833253				8 :[11<0.403316259] yes=19,no=20,missing=20
					19:leaf=0.0855145007					20:leaf=-0.0189245827			6:[8<-0.55 4504495] yes=11,no=12,missing=12
				11:leaf=-0.00494942768				12:leaf=-0.0959280804		4:[11<-0.0832557082] yes=7,no=8,missing=8
			5 :[8<0.35 5 155 25 1] yes=13,no=14,missing=14
				13:[8<-0.35505 35 2] yes=21,no=22,missing=22
					21:leaf=0.0012719197					22:leaf=0.0862596557				14:[9<0.605336 6 12] yes=23,no=24,missing=24
					23:leaf=-0.0734714493					24:leaf=0.0441546552			8:[11<1.15991354] yes=15,no=16,missing=16
				15:[5<0.968251228] yes=25,no=26,missing=26
					25:leaf=0.0901371688					26:leaf=0.00743937073				16:[11<1.5633198] yes=27,no=28,missing=28
					27:leaf=-0.059302818					28:leaf=0.0599393025	2:leaf=-0.097940959
