0:[0<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[2<9_NEAR BAY ] yes=5,no=6,missing=6
			3 :[6<1.43 883 3 73 ] yes=9,no=10,missing=10
				9:[6<0.346469641] yes=17,no=18,missing=18
					17:leaf=-0.0390860178					18:leaf=0.00526641263				10:[6<1.77668033 ] yes=19,no=20,missing=20
					19:leaf=-0.101504698					20:leaf=-0.0275096335			6:[4<-1.29785597] yes=11,no=12,missing=12
				11:[4<-1.1 1 279419] yes=21,no=22,missing=22
					21:leaf=0.0194222536					22:leaf=-0.0578849316				12:[11<-0.22558485] yes=23,no=24,missing=24
					23:leaf=0.0898326635					24:leaf=0.0189000349		4:[4<-0.484292567] yes=7,no=8,missing=8
			7:[6<0.346469641] yes=13,no=14,missing=14
				13:[9<0.350142626 ] yes=25,no=26,missing=26
					25:leaf=-0.0606104545					26:leaf=0.0703482777				14:[6<1.22048736] yes=27,no=28,missing=28
					27:leaf=0.085984312					28:leaf=-0.00914408825			8:[7<0.4 48252189] yes=15,no=14 ,missing=14 
				15:[9<-0.1406 23022] yes=29,no=30,missing=30
					29:leaf=0.0283651203					30:leaf=0.0890363902				16:[11<0.276409626] yes=31,no=32,missing=32
					31:leaf=-0.062466383					32:leaf=0.0673344582	2:leaf=-0.0889834389
