0:[5<-0.759315372] yes=1,no=2,missing=2
	1:[4<0.61 1 71 1 151 ] yes=1 ,no=4,missing=4
		3:[9<-0.160249725] yes=7,no=6 ,missing=6 
			7:[11<1.26718676] yes=15,no=16,missing=16
				15:[7<-0.4 17782235] yes=31,no=32,missing=32
					31:leaf=0.00694201607					32:leaf=0.0999769792				16:leaf=-0.0173790213			8:[8<0.0933283195] yes=15 ,no=18,missing=18
				17:leaf=-0.0813146457				18:leaf=0.0297553744		4:[9<-0.10636 4791] yes=9,no=10,missing=10
			7 :[10<-0.370203167] yes=17 ,no=20,missing=20
				17 :[10<-0.407 436315] yes=33,no=34,missing=34
					33:leaf=-0.0101685515					34:leaf=0.0854917392				20:[10<-0.0275667 87 7 ] yes=35,no=36,missing=36
					35:leaf=-0.0648291111					36:leaf=0.00875578169			10:[8<0.112409264] yes=21,no=22,missing=22
				21:[7<-0.229537755] yes=37,no=38,missing=38
					37:leaf=-0.0172405336					38:leaf=0.102825277				9_NEAR OCEAN 9_NEAR OCEAN :[3<1] yes=39,no=40,missing=40
					39:leaf=-0.0393298678					40:leaf=0.0169432592	2:[5<-0.721861303] yes=5,no=6,missing=6
		5:[7<-0.3104 70314 ] yes=11,no=12,missing=12
			11:[6<0.3 84838092] yes=23,no=24,missing=24
				23:leaf=0.0360700898				24:[11<-0.4072868 8] yes=41,no=42,missing=42
					41:leaf=-0.0810894594					42:leaf=0.00403245678			12:[9<-0.332440913] yes=25,no=26,missing=26
				25:leaf=-0.0147163142				26:leaf=-0.100596465		6:[9<0.4956 426 44] yes=13,no=14,missing=14
			13:[6<0.346469641] yes=27,no=28,missing=28
				27:[11<2.11689806] yes=43,no=44,missing=44
					43:leaf=-0.0338151157					44:leaf=0.0430249646				28:[6<0.902662694] yes=43 ,no=46,missing=46
					45:leaf=0.0272109509					46:leaf=-0.00860835984			14:[9<0.7446 5776 6 ] yes=29,no=30,missing=30
				29:[6<-0.368633 744] yes=47,no=48,missing=48
					47:leaf=0.14873606					48:leaf=0.036511261				30:[11<-0.542456686] yes=49,no=50,missing=50
					49:leaf=-0.0481550246					50:leaf=0.0214447584
