0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	9_NEAR BAY :[2<9_NEAR BAY ] yes=3,no=4,missing=4
		3:[6<0.346469641] yes=7,no=8,missing=8
			7:[0<1] yes=13,no=14,missing=14
				13:leaf=-0.119310878				14:leaf=-0.133676529			8:[0<1] yes=15,no=16,missing=16
				15:[11<-0.15857856] yes=23,no=24,missing=24
					23:leaf=-0.0737752095					24:leaf=0.0153617486				16:leaf=-0.132038429		4:[7<-0.921227098] yes=9,no=10,missing=10
			7 :[10<-1.1077863] yes=17,no=18,missing=18
				17:leaf=-0.0883023292				18:[7<-0.94 477282] yes=25,no=24 ,missing=24 
					25:leaf=0.135703728					26:leaf=-0.071837835			10:[6<-0.607004223 ] yes=19,no=20,missing=20
				19:[5<0.9261152 53] yes=27,no=28,missing=28
					27:leaf=0.221103773					28:leaf=0.000131773937				20:[9<0.7446 5776 6 ] yes=29,no=30,missing=30
					29:leaf=0.243916065					30:leaf=0.04518288	2:[10<-1.1077863] yes=5,no=6,missing=6
		5:leaf=0.0253251474		6:[9<-0.6 6 696 46 25] yes=11,no=12,missing=12
			11:[6<-0.607004223 ] yes=21,no=22,missing=22
				21:leaf=0.0374022983				22:leaf=0.23392728			12:leaf=0.346253842
